78.803,14.291,0.14045,2
78.891,14.995,0.14107,2
78.978,15.699,0.14169,2
79.065,16.403,0.14231,2
79.153,17.106,0.14293,2
79.24,17.81,0.14355,3
79.328,18.514,0.14417,3
79.415,19.218,0.14479,3
79.503,19.922,0.14541,3
79.59,20.626,0.14603,3
79.677,21.33,0.14665,3
79.765,22.034,0.14727,3
79.852,22.738,0.14789,3
79.94,23.442,0.14851,3
80.027,24.145,0.14913,3
80.115,24.849,0.14975,3
80.639,29.073,0.15347,4
80.727,29.777,0.15409,4
80.814,30.481,0.15471,4
80.902,31.184,0.15533,4
80.989,31.888,0.15595,4
81.076,32.592,0.15657,4
81.164,33.296,0.15719,4
81.251,34,0.15781,4
81.339,9,0.15843,4
81.426,20,0.15905,4
81.514,31,0.15967,4
81.601,28,0.16029,4
81.688,25,0.16091,4
81.776,22,0.16153,4
51,14.889,-0.056738,2
71.113,14.778,0.085905,2
66.742,14.667,0.054906,2
62.371,14.556,0.023907,2
58,14.444,-0.0070922,2
58.75,14.333,-0.001773,2
78.181,11.643,0.071269,2
78.113,11.817,0.070703,2
78.044,11.991,0.070137,2
77.976,12.166,0.069571,2
77.908,12.34,0.069005,2
77.84,12.514,0.068439,3
77.772,12.689,0.067873,3
77.704,12.863,0.067307,3
77.636,13.037,0.066741,3
77.567,13.211,0.066175,3
77.499,13.386,0.065609,3
77.431,13.56,0.065043,3
77.363,13.734,0.064477,3
77.295,13.909,0.063911,3
77.227,14.083,0.063345,3
77.159,14.257,0.062779,3
76.75,15.303,0.059382,4
76.681,15.477,0.058816,4
76.613,15.651,0.05825,4
76.545,15.826,0.057684,4
76.477,16,0.057118,4
76.409,24,0.056552,4
76.341,32,0.055986,4
76.273,40,0.05542,4
76.204,48,0.054854,4
76.136,46.994,0.054288,4
76.068,45.988,0.053722,4
70,28.883,0.0033223,2
70.111,27.876,0.0042451,2
70.222,26.87,0.005168,2
70.333,25.864,0.0060908,2
70.444,24.858,0.0070137,2
70.556,23.852,0.0079365,2
80.909,502.35,0.036896,2
76.231,584.28,-0.002253,2
73.25,666.21,-0.027197,2
79.667,748.14,0.026499,2
76.5,830.07,0,2
84.4,912,0.066109,3
86.462,866.9,0.08336,3
87.667,821.8,0.093445,3
83.909,776.7,0.062001,3
88.25,731.6,0.098326,3
90.167,686.5,0.11437,3
88.769,641.4,0.10267,3
89.667,596.3,0.11018,3
90.583,551.2,0.11785,3
91.091,506.1,0.1221,3
85.091,623.8,0.07189,4
95.545,650.93,0.15938,4
96.083,678.07,0.16388,4
95.667,705.2,0.16039,4
96.083,732.33,0.16388,4
95,771.89,0.15481,4
96.5,811.44,0.16736,4
99.417,851,0.19177,4
105.33,890.56,0.24128,4
106.25,930.11,0.24895,4
112.08,969.67,0.29777,4
123.5,691.56,0.39331,2
104.83,749.11,0.2371,2
97,806.67,0.17155,2
92.167,864.22,0.1311,2
94.75,921.78,0.15272,2
77.423,33.32,0.1164,2
77.166,33.64,0.11434,2
76.908,33.96,0.11228,2
76.65,34.28,0.11022,2
76.393,34.6,0.10816,2
76.135,34.92,0.1061,3
75.878,35.24,0.10405,3
75.62,35.56,0.10199,3
75.363,35.88,0.09993,3
75.105,36.2,0.097872,3
74.848,36.52,0.095814,3
74.59,36.84,0.093756,3
74.332,37.16,0.091698,3
74.075,37.48,0.08964,3
73.817,37.8,0.087582,3
73.56,38.12,0.085524,3
71.757,40.36,0.071117,4
71.499,40.68,0.069059,4
71.242,41,0.067001,4
70.984,41.32,0.064943,4
70.727,41.64,0.062885,4
70.469,41.96,0.060826,4
70.212,42.28,0.058768,4
69.954,42.6,0.05671,4
69.696,42.92,0.054652,4
69.439,43.24,0.052594,4
69.181,43.56,0.050536,4
64.545,43.5,0.01349,2
64.288,38,0.011432,2
64.03,32.5,0.009374,2
63.773,27,0.0073159,2
63.515,21.5,0.0052578,2
63.258,16,0.0031997,2
82.441,10.056,0.034145,2
83.239,9.9364,0.040642,2
84.036,9.8171,0.04714,2
84.834,9.6979,0.053637,2
85.632,9.5786,0.060135,2
86.429,9.4593,0.066632,3
87.227,9.34,0.07313,3
88.024,9.2207,0.079627,3
88.822,9.1014,0.086125,3
89.619,8.9821,0.092623,3
90.417,8.8629,0.09912,3
91.215,8.7436,0.10562,3
92.012,8.6243,0.11212,3
92.81,8.505,0.11861,3
93.607,8.3857,0.12511,3
94.405,8.2664,0.13161,3
95.31,7.5507,0.13898,4
95.138,7.4314,0.13758,4
94.966,7.3121,0.13618,4
94.793,7.1929,0.13477,4
94.621,7.0736,0.13337,4
94.448,6.9543,0.13196,4
94.276,6.835,0.13056,4
94.103,6.7157,0.12915,4
93.931,6.5964,0.12775,4
93.759,6.4771,0.12634,4
93.586,6.3579,0.12494,4
93.414,6.2386,0.12353,4
93.241,6.1193,0.12213,4
93.069,6,0.12072,4
92.897,6.1333,0.11932,4
92.724,6.2667,0.11792,4
91.69,7.0667,0.10949,2
91.517,7.2,0.10808,2
91.345,7.3333,0.10668,2
91.172,7.4667,0.10527,2
91,7.6,0.10387,2
88,7.7333,0.07943,2
85,7.8667,0.05499,2
82,8,0.03055,2
79,15.333,0.00611,2
76,22.667,-0.01833,2
76.75,30,-0.01222,2
77.5,28.252,-0.00611,2
78.25,26.504,0,2
79,24.756,0.00611,2
79,23.008,0.00611,2
79,21.26,0.00611,2
76.958,21.59,0.14662,2
76.658,23.394,0.14449,2
76.359,25.197,0.14236,2
76.06,27,0.14024,2
75.761,26.75,0.13811,2
75.462,26.5,0.13598,3
75.163,26.25,0.13386,3
74.864,26,0.13173,3
74.564,25.75,0.1296,3
74.265,25.5,0.12748,3
73.966,25.25,0.12535,3
73.667,25,0.12322,3
73.368,24.75,0.1211,3
73.069,24.5,0.11897,3
72.769,24.25,0.11684,3
72.47,24,0.11472,3
70.675,22.5,0.10196,4
70.376,22.25,0.099831,4
70.077,22,0.097705,4
69.778,25,0.095578,4
69.479,28,0.093451,4
69.18,31,0.091325,4
68.881,34,0.089198,4
68.581,37,0.087071,4
68.282,40,0.084945,4
67.983,43,0.082818,4
67.684,46,0.080691,4
67.385,49,0.078565,4
67.086,52,0.076438,4
66.786,55,0.074311,4
56.5,425.24,0.0011848,2
54,459.26,-0.016588,2
54.778,493.29,-0.011058,2
55.556,527.31,-0.0055292,2
56.333,561.33,0,2
79.641,10.658,0.037127,2
79.938,10.635,0.039502,2
80.235,10.613,0.041877,2
80.531,10.59,0.044252,2
80.828,10.567,0.046627,2
81.125,10.545,0.049002,2
81.422,10.522,0.051377,3
81.719,10.499,0.053752,3
82.016,10.476,0.056127,3
82.313,10.454,0.058502,3
82.61,10.431,0.060877,3
82.906,10.408,0.063251,3
83.203,10.386,0.065626,3
83.5,10.363,0.068001,3
83.797,10.34,0.070376,3
84.094,10.318,0.072751,3
86.172,10.159,0.089376,4
86.469,10.136,0.091751,4
86.766,10.113,0.094126,4
87.063,10.091,0.096501,4
87.359,10.068,0.098876,4
87.656,10.045,0.10125,4
87.953,10.023,0.10363,4
88.25,10,0.106,4
88.547,9,0.10838,4
88.844,8,0.11075,4
89.141,7,0.11313,4
85.333,200.67,0.082667,2
85,248.08,0.08,2
83.429,295.5,0.067429,2
81.857,342.92,0.054857,2
80.286,390.33,0.042286,2
78.714,437.75,0.029714,2
78.066,13.57,0.17165,2
77.969,14.13,0.17092,2
77.872,14.69,0.17019,2
77.775,15.25,0.16946,2
77.678,15.81,0.16873,2
77.581,16.369,0.168,3
77.484,16.929,0.16727,3
77.388,17.489,0.16654,3
77.291,18.049,0.16581,3
77.194,18.608,0.16508,3
77.097,19.168,0.16435,3
77,19.728,0.16362,3
76.974,20.288,0.16342,3
76.947,20.848,0.16322,3
76.921,21.407,0.16302,3
76.895,21.967,0.16282,3
76.737,25.326,0.16163,4
76.711,25.886,0.16144,4
76.684,26.446,0.16124,4
76.658,27.005,0.16104,4
76.632,27.565,0.16084,4
76.605,28.125,0.16064,4
76.579,28.685,0.16044,4
76.553,29.244,0.16025,4
76.526,29.804,0.16005,4
76.5,30.364,0.15985,4
76.474,30.924,0.15965,4
76.447,31.484,0.15945,4
68,30.667,0.095802,2
67,20.333,0.088267,2
66,10,0.080732,2
65,10.051,0.073197,2
64,10.103,0.065662,2
76.505,9.7272,0.15145,2
76.018,9.5184,0.14802,2
75.531,9.3095,0.14459,2
75.044,9.1007,0.14116,2
74.558,8.8918,0.13773,2
74.071,8.683,0.1343,2
73.584,8.4741,0.13087,3
73.097,8.2653,0.12744,3
72.61,8.0565,0.12401,3
72.123,7.8476,0.12058,3
71.636,7.6388,0.11715,3
71.149,7.4299,0.11372,3
70.662,7.2211,0.11029,3
70.175,7.0122,0.10686,3
69.688,6.8034,0.10343,3
69.201,6.5946,0.1,3
68.714,6.3857,0.096575,3
65.792,5.1327,0.075998,4
65.305,4.9238,0.072569,4
64.818,4.715,0.069139,4
64.331,4.5061,0.06571,4
63.844,4.2973,0.06228,4
63.357,4.0884,0.058851,4
62.87,3.8796,0.055422,4
62.383,3.6707,0.051992,4
61.896,3.4619,0.048563,4
61.409,3.2531,0.045133,4
60.922,3.0442,0.041704,4
60.435,2.8354,0.038274,4
64,283.22,0.06338,2
68.5,303.3,0.09507,2
73,323.39,0.12676,2
68.75,343.48,0.096831,2
64.5,363.57,0.066901,2
78.307,4.7353,0.030653,2
78.27,4.9804,0.030346,2
78.234,5.2255,0.030039,2
78.197,5.4706,0.029732,2
78.16,5.7157,0.029425,2
78.124,5.9608,0.029119,3
78.087,6.2059,0.028812,3
78.051,6.451,0.028505,3
78.014,6.6961,0.028198,3
77.977,6.9412,0.027891,3
77.941,7.1863,0.027585,3
77.904,7.4314,0.027278,3
77.868,7.6765,0.026971,3
77.831,7.9216,0.026664,3
77.794,8.1667,0.026357,3
77.758,8.4118,0.026051,3
77.538,9.8824,0.02421,4
77.501,10.127,0.023903,4
77.465,10.373,0.023596,4
77.428,10.618,0.023289,4
77.391,10.863,0.022983,4
77.355,11.108,0.022676,4
77.318,11.353,0.022369,4
77.282,11.598,0.022062,4
77.245,11.843,0.021755,4
77.208,12.088,0.021448,4
77.172,12.333,0.021142,4
77.135,12.578,0.020835,4
76.183,355.11,0.012858,2
76.146,388.97,0.012551,2
76.11,422.83,0.012244,2
76.073,456.69,0.011937,2
76.037,490.56,0.011631,2
76,524.42,0.011324,2
71.055,7.0122,0.1933,2
69.575,6.3857,0.1839,2
68.095,5.7592,0.17449,2
66.615,5.1327,0.16509,2
65.136,4.5061,0.15569,2
63.656,3.8796,0.14628,3
62.176,3.2531,0.13688,3
60.696,2.6265,0.12748,3
59.217,2,0.11807,3
57.737,2.4737,0.10867,3
56.257,2.9474,0.099265,3
54.777,3.4211,0.089862,3
53.298,3.8947,0.080458,3
51.818,4.3684,0.071055,3
50.338,4.8421,0.061651,3
48.858,5.3158,0.052248,3
47.379,5.7895,0.042845,3
38.5,8.6316,-0.013576,4
39.568,9.1053,-0.006788,4
40.636,9.5789,0,4
41.705,10.053,0.006788,4
42.773,10.526,0.013576,4
43.841,11,0.020364,4
44.909,11.474,0.027152,4
45.977,11.947,0.03394,4
47.045,12.421,0.040728,4
48.114,12.895,0.047516,4
49.182,13.368,0.054304,4
50.25,13.842,0.061092,4
51.318,14.316,0.06788,4
63,98.615,0.14211,2
59.5,128.42,0.11987,2
56,158.23,0.097631,2
55,188.04,0.091277,2
54,217.85,0.084922,2
70.696,8,0.038715,2
68.757,4,0.019357,2
66.818,4.0229,0,2
64.879,4.0458,-0.019357,2
62.939,4.0686,-0.038715,2
61,4.0915,-0.058072,2
77,4.1144,0.10164,3
78.5,4.1373,0.11661,3
78.814,4.1601,0.11974,3
79.128,4.183,0.12288,3
79.442,4.2059,0.12601,3
79.756,4.2288,0.12914,3
80.07,4.2516,0.13228,3
80.384,4.2745,0.13541,3
80.698,4.2974,0.13855,3
81.012,4.3203,0.14168,3
81.326,4.3431,0.14481,3
83.523,4.5033,0.16675,4
83.837,4.5261,0.16988,4
84.151,4.549,0.17302,4
84.465,4.5719,0.17615,4
84.779,4.5948,0.17929,4
85.093,4.6176,0.18242,4
85.407,4.6405,0.18555,4
85.721,4.6634,0.18869,4
86.035,4.6863,0.19182,4
86.349,4.7092,0.19496,4
86.663,4.732,0.19809,4
89,4.4,0.22142,2
88,10,0.21144,2
87,8.6667,0.20145,2
86,105.89,0.19147,2
85,203.11,0.18149,2
84,300.33,0.17151,2
95.467,9.7816,0.24762,2
99.72,9.5837,0.28336,2
103.97,9.3857,0.3191,2
108.23,9.1878,0.35485,2
112.48,8.9898,0.39059,2
116.73,8.7918,0.42633,2
120.99,8.5939,0.46207,3
125.24,8.3959,0.49782,3
129.49,8.198,0.53356,3
133.75,8,0.5693,3
138,8.2456,0.60504,3
82,8.4912,0.13445,3
69.667,8.7368,0.030812,3
70.25,8.9825,0.035714,3
70.833,9.2281,0.040616,3
71.417,9.4737,0.045518,3
72,9.7193,0.05042,3
79.714,11.193,0.11525,4
81,11.439,0.12605,4
80.444,11.684,0.12138,4
79.889,11.93,0.11671,4
79.333,12.175,0.11204,4
78.778,12.421,0.10738,4
78.222,12.667,0.10271,4
77.667,12.912,0.098039,4
77.111,13.158,0.093371,4
76.556,13.404,0.088702,4
76,13.649,0.084034,4
65.444,18.316,-0.0046685,2
64.889,18.561,-0.0093371,2
64.333,18.807,-0.014006,2
73.417,19.053,0.062325,2
82.5,19.298,0.13866,2
67.691,10.456,0.201,2
65,10.394,0.18488,2
64.429,10.331,0.18145,2
63.857,10.268,0.17803,2
63.286,10.205,0.1746,2
62.714,10.142,0.17118,3
62.143,10.079,0.16775,3
61.571,10.016,0.16433,3
61,9.9526,0.1609,3
60.429,9.8896,0.15748,3
59.857,9.8266,0.15405,3
59.286,9.7636,0.15063,3
58.714,9.7006,0.1472,3
58.143,9.6377,0.14378,3
57.571,9.5747,0.14035,3
57,9.5117,0.13693,3
62.625,9.1338,0.17064,4
63.562,9.0708,0.17626,4
64.5,9.0078,0.18188,4
81,8.9448,0.28077,4
71.667,8.8818,0.22483,4
62.333,8.8188,0.1689,4
53,8.7558,0.11296,4
72,8.6929,0.22683,4
52,8.6299,0.10696,4
33,8.5669,-0.0069156,4
33.385,8.5039,-0.0046104,4
33.769,8.4409,-0.0023052,4
90.921,29.333,0.34023,2
91.333,28.444,0.34271,2
89.722,27.556,0.33305,2
88.111,26.667,0.3234,2
86.5,25.778,0.31374,2
89.196,11.844,0.24256,2
88.545,12.059,0.2378,2
87.893,12.273,0.23304,2
87.241,12.488,0.22829,2
86.589,12.702,0.22353,2
85.938,12.917,0.21878,3
85.286,13.131,0.21402,3
84.634,13.346,0.20926,3
83.982,13.56,0.20451,3
83.33,13.775,0.19975,3
82.679,13.989,0.195,3
82.027,14.204,0.19024,3
81.375,14.419,0.18548,3
80.723,14.633,0.18073,3
80.071,14.848,0.17597,3
79.42,15.062,0.17122,3
75.509,16.349,0.14268,4
74.857,16.564,0.13792,4
74.205,16.778,0.13317,4
73.554,16.993,0.12841,4
72.902,17.208,0.12366,4
72.25,17.422,0.1189,4
71.598,17.637,0.11414,4
70.946,17.851,0.10939,4
70.295,18.066,0.10463,4
69.643,18.28,0.099876,4
68.991,18.495,0.09512,4
68.339,18.709,0.090364,4
54,52.875,-0.014268,2
73,94.75,0.12437,2
72.556,136.62,0.12114,2
73.038,178.5,0.12465,2
73.519,220.38,0.12816,2
77.158,11.792,0.12077,2
76.835,11.996,0.11836,2
76.511,12.201,0.11594,2
76.187,12.405,0.11353,2
75.863,12.609,0.11111,2
75.54,12.813,0.1087,3
75.216,13.017,0.10628,3
74.892,13.221,0.10387,3
74.568,13.425,0.10145,3
74.245,13.63,0.099035,3
73.921,13.834,0.096619,3
73.597,14.038,0.094204,3
73.273,14.242,0.091788,3
72.95,14.446,0.089373,3
72.626,14.65,0.086957,3
72.302,14.855,0.084542,3
70.036,16.284,0.067633,4
69.712,16.488,0.065218,4
69.389,16.692,0.062802,4
69.065,16.896,0.060387,4
68.741,17.1,0.057971,4
68.417,17.304,0.055556,4
68.094,17.509,0.053141,4
67.77,17.713,0.050725,4
67.446,17.917,0.04831,4
67.122,18.121,0.045894,4
66.799,18.325,0.043479,4
66.475,18.529,0.041063,4
60.647,8,-0.0024155,2
60.324,10.714,-0.004831,2
60,13.429,-0.0072464,2
61.808,16.143,0.0062425,2
63.616,18.857,0.019731,2
64.808,21.571,0.028626,2
78.458,12.923,9.0034e-06,2
78.459,13.354,1.8007e-05,2
78.46,13.784,2.701e-05,2
78.461,14.215,3.6013e-05,2
78.462,14.645,4.5017e-05,2
78.463,15.075,5.402e-05,3
78.464,15.506,6.3024e-05,3
78.465,15.936,7.2027e-05,3
78.466,16.367,8.103e-05,3
78.467,16.797,9.0034e-05,3
78.468,17.227,9.9037e-05,3
78.469,17.658,0.00010804,3
78.47,18.088,0.00011704,3
78.472,18.519,0.00012605,3
78.473,18.949,0.00013505,3
78.474,19.379,0.00014405,3
78.48,21.962,0.00019807,4
78.481,22.392,0.00020708,4
78.482,22.822,0.00021608,4
78.483,23.253,0.00022508,4
78.484,23.683,0.00023409,4
78.485,24.114,0.00024309,4
78.486,24.544,0.00025209,4
78.488,24.974,0.0002611,4
78.489,25.405,0.0002701,4
78.49,25.835,0.0002791,4
78.491,26.266,0.00028811,4
78.492,26.696,0.00029711,4
78.512,70.909,0.00046817,2
78.513,90.864,0.00047718,2
78.514,110.82,0.00048618,2
78.515,130.77,0.00049518,2
78.516,150.73,0.00050419,2
79.194,10.042,0.0035184,2
79.379,9.8962,0.0052776,2
79.564,9.7504,0.0070369,2
79.749,9.6045,0.0087961,2
79.934,9.4586,0.010555,2
80.119,9.3128,0.012315,3
80.304,9.1669,0.014074,3
80.489,9.0211,0.015833,3
80.674,8.8752,0.017592,3
80.859,8.7293,0.019351,3
81.044,8.5835,0.021111,3
81.229,8.4376,0.02287,3
81.414,8.2917,0.024629,3
81.599,8.1459,0.026388,3
81.784,8,0.028147,3
81.969,8.4138,0.029907,3
83.079,10.897,0.040462,4
83.264,11.31,0.042221,4
83.449,11.724,0.04398,4
83.634,12.138,0.04574,4
83.819,12.552,0.047499,4
84.004,12.966,0.049258,4
84.189,13.379,0.051017,4
84.374,13.793,0.052776,4
84.559,14.207,0.054536,4
84.744,14.621,0.056295,4
84.929,15.034,0.058054,4
88.445,10,0.091479,2
88.63,8,0.093238,2
88.815,6,0.094998,2
89,7,0.096757,2
88.25,8,0.089626,2
135.2,1328.5,0.53568,2
146.6,943,0.61492,2
158,557.5,0.69416,2
169.83,172,0.77641,2
169.75,175,0.77583,2
173.08,173,0.799,2
177,790,0.82623,3
177.92,594.33,0.8326,3
178,398.67,0.83318,3
179.42,203,0.84302,3
177.83,197.89,0.83202,3
157.55,192.77,0.691,3
142,187.66,0.58294,3
139.79,182.54,0.56761,3
137.59,177.43,0.55228,3
135.38,172.31,0.53695,3
119.94,136.51,0.42961,4
117.74,131.4,0.41428,4
115.53,126.29,0.39895,4
113.32,121.17,0.38362,4
111.12,116.06,0.36828,4
108.91,110.94,0.35295,4
106.71,105.83,0.33762,4
104.5,100.71,0.32228,4
102.29,95.6,0.30695,4
100.09,90.486,0.29162,4
97.882,85.371,0.27629,4
95.676,80.257,0.26095,4
67.333,11,0.063942,2
69,17.5,0.075526,2
65.734,24,0.052824,2
62.468,59.458,0.030121,2
59.202,94.917,0.0074178,2
81.986,11.164,0.023306,2
82.869,11.243,0.030806,2
83.752,11.321,0.038305,2
84.636,11.4,0.045805,2
85.519,11.479,0.053305,2
86.402,11.557,0.060805,3
87.285,11.636,0.068305,3
88.168,11.714,0.075805,3
89.051,11.793,0.083305,3
89.935,11.871,0.090804,3
90.818,11.95,0.098304,3
91.701,12.029,0.1058,3
92.584,12.107,0.1133,3
93.467,12.186,0.1208,3
94.35,12.264,0.1283,3
95.234,12.343,0.1358,3
95.579,16.812,0.13874,4
95.224,17.891,0.13572,4
94.869,18.969,0.13271,4
94.514,20.047,0.12969,4
94.159,21.125,0.12667,4
93.803,22.203,0.12366,4
93.448,23.281,0.12064,4
93.093,24.359,0.11763,4
92.738,25.438,0.11461,4
92.383,26.516,0.11159,4
