78.803,14.291,0.14045,2
92.028,27.594,0.10858,4
91.672,28.672,0.10556,4
84.924,87.438,0.048257,2
84.569,133.88,0.045241,2
84.214,180.31,0.042225,2
83.859,226.75,0.039209,2
83.504,273.19,0.036193,2
100.57,502.2,0.036443,2
99.857,582.9,0.029155,2
99.143,663.6,0.021866,2
98.429,744.3,0.014577,2
97.714,825,0.0072886,2
97,66,0,3
97.667,92,0.0068027,3
98.333,94,0.013605,3
99,100,0.020408,3
99.667,58,0.027211,3
100.33,91,0.034014,3
101,90,0.040816,3
101.67,95,0.047619,3
102.33,92,0.054422,3
103,288.5,0.061224,3
103.67,46.5,0.068027,3
106.25,102,0.094388,4
111.5,104,0.14796,4
116.75,109,0.20153,4
122,532,0.2551,4
123.67,107,0.27211,4
125.33,108,0.28912,4
127,107,0.30612,4
126,109,0.29592,4
125,104,0.28571,4
124,98,0.27551,4
121,99,0.2449,4
118.85,23,0.22293,2
119.76,51.4,0.23229,2
120.68,79.8,0.24166,2
121.6,108.2,0.25102,2
125.39,136.6,0.28968,2
70,498.39,0.03252,2
71.2,595.91,0.042276,2
72.4,693.43,0.052033,2
73.6,790.95,0.061789,2
74.8,888.48,0.071545,2
76,986,0.081301,3
75.4,103,0.076423,3
74.8,96,0.071545,3
74.2,98,0.066667,3
73.6,98,0.061789,3
73,98,0.056911,3
72.4,96,0.052033,3
71.8,94,0.047154,3
71.2,96,0.042276,3
70.6,92,0.037398,3
68,419.3,0.01626,4
68,426.1,0.01626,4
68,432.9,0.01626,4
68,439.7,0.01626,4
68,103,0.01626,4
68,104,0.01626,4
68,95,0.01626,4
68,95,0.01626,4
111.2,325,0.36748,2
81,580,0.12195,2
91.75,835,0.20935,2
102.5,1090,0.29675,2
113.25,1345,0.38415,2
74.6,265.77,0.031858,2
76.4,316.73,0.047788,2
78.2,367.68,0.063717,2
80,418.64,0.079646,2
83.5,469.59,0.11062,2
87,520.55,0.14159,2
90.5,571.5,0.17257,3
94,84,0.20354,3
97.5,84,0.23451,3
101,90,0.26549,3
100.5,88,0.26106,3
100,87,0.25664,3
99.75,88,0.25442,3
99.5,55,0.25221,3
99.25,382,0.25,3
99,418,0.24779,3
87.8,226.5,0.14867,4
93.4,181,0.19823,4
99,135.5,0.24779,4
100.67,90,0.26254,4
102.33,88,0.27729,4
104,397,0.29204,4
104,89,0.29204,4
104,90,0.29204,4
105.33,88,0.30383,4
106.67,87,0.31563,4
108,91,0.32743,4
96.667,474,0.22714,4
91,71.875,0.17699,2
63,69.75,-0.070796,2
71,67.625,0,2
79,65.5,0.070796,2
87,63.375,0.14159,2
95,61.25,0.21239,2
103,59.125,0.28319,2
71.429,244.97,0.10921,2
75.571,291.81,0.14229,2
79.714,338.64,0.17536,2
83.857,385.48,0.20844,2
88,432.32,0.24152,2
66,479.16,0.065868,3
69.5,526,0.093812,3
73,93,0.12176,3
76.5,96,0.1497,3
80,92,0.17764,3
77.5,79,0.15768,3
75,79,0.13772,3
75.5,85,0.14172,3
76,91,0.14571,3
74.333,92,0.1324,3
72.667,90,0.1191,3
75.2,139,0.13932,4
80.6,115,0.18244,4
86,990,0.22555,4
85.667,888,0.22289,4
85.333,786,0.22023,4
85,684,0.21756,4
85.5,684.17,0.22156,4
86,684.33,0.22555,4
85,684.5,0.21756,4
84,684.67,0.20958,4
75,684.83,0.13772,4
77.333,5,0.15635,2
67,33.2,0.073852,2
66.333,61.4,0.06853,2
65.667,89.6,0.063207,2
65,117.8,0.057884,2
81,146,0.18563,2
79.762,496,0.0061951,2
80.41,593,0.01146,2
81.057,690,0.016725,2
81.705,787,0.02199,2
82.352,884,0.027255,2
83,981,0.03252,3
85.125,91,0.049797,3
87.25,81,0.067073,3
89.375,89,0.08435,3
91.5,92,0.10163,3
93.625,86,0.1189,3
95.75,89,0.13618,3
97.875,79,0.15346,3
100,87,0.17073,3
99.667,86,0.16802,3
99.333,273,0.16531,3
87,86,0.065041,4
90.333,97,0.092141,4
93.667,98,0.11924,4
97,101,0.14634,4
95.455,439,0.13378,4
93.909,258,0.12121,4
92.364,77,0.10865,4
90.818,99,0.096083,4
89.273,85,0.083518,4
87.727,95,0.070953,4
86.182,73.5,0.058389,4
84.636,77,0.045824,4
153.62,550.71,0.60663,2
119.75,484.43,0.3313,2
104.45,418.14,0.20695,2
103.33,351.86,0.19783,2
96.857,285.57,0.14518,2
78.33,4,0.11253,2
78.299,4.4,0.11229,2
78.268,4.8,0.11205,2
78.237,5.2,0.1118,2
78.206,5.6,0.11156,2
78.175,6,0.11132,2
78.144,6.4,0.11108,2
78.113,6.8,0.11084,2
78.082,7.2,0.1106,2
78.051,7.6,0.11036,2
78.02,8,0.11011,2
77.99,109.4,0.10987,2
77.959,210.8,0.10963,2
77.928,312.2,0.10939,2
77.897,413.6,0.10915,3
77.866,515,0.10891,3
77.835,79,0.10867,3
77.804,745,0.10842,3
77.773,657,0.10818,3
77.742,569,0.10794,3
77.711,481,0.1077,3
77.68,393,0.10746,3
77.649,305,0.10722,3
77.618,217,0.10698,3
77.588,129,0.10673,3
77.371,517.5,0.10504,4
77.34,59,0.1048,4
77.309,79.5,0.10456,4
77.278,100,0.10432,4
77.247,392.5,0.10408,4
77.216,367.25,0.10384,4
77.186,342,0.1036,4
77.155,316.75,0.10335,4
77.124,291.5,0.10311,4
77.093,266.25,0.10287,4
77.062,241,0.10263,4
77.031,223.5,0.10239,4
77,206,0.10215,4
76.667,32,0.099545,2
73.333,47.833,0.07352,2
70,63.667,0.047495,2
66.667,79.5,0.02147,2
63.333,95.333,-0.0045543,2
59.333,60.534,0.02968,2
61.417,70.487,0.04395,2
63.5,80.44,0.058219,2
65.583,90.392,0.072489,2
67.667,100.34,0.086758,2
69.75,110.3,0.10103,2
71.833,120.25,0.1153,3
73.917,3.9565,0.12957,3
76,3.9167,0.14384,3
76.667,3.8696,0.1484,3
83.833,3.9167,0.19749,3
91,4,0.24658,3
89.667,3.9565,0.23744,3
88.333,3.9583,0.22831,3
87,3.913,0.21918,3
85.667,3.8696,0.21005,3
66.5,4.4444,0.078767,4
75.25,4.1304,0.1387,4
84,4,0.19863,4
83.25,3.8696,0.19349,4
85.5,77.5,0.2089,4
83.467,4.0417,0.19498,4
81.433,4.1739,0.18105,4
79.4,4.1739,0.16712,4
77.367,4.125,0.1532,4
75.333,4.1304,0.13927,4
73.3,4.1304,0.12534,4
71.267,4.0833,0.11142,4
69.233,4.1304,0.097489,4
67.2,4.1304,0.083562,4
65.167,39.815,0.069635,4
128.5,5,0.50342,2
98,101.6,0.29452,2
103.85,198.2,0.33459,2
109.7,294.8,0.37466,2
115.55,391.4,0.41473,2
79,281.56,0.049689,2
80,335.71,0.059006,2
81,389.87,0.068323,2
82,444.03,0.07764,2
83,498.19,0.086957,2
84,552.34,0.096273,2
83.385,606.5,0.09054,3
82.769,107,0.084806,3
82.154,107,0.079073,3
81.538,108,0.07334,3
80.923,97,0.067606,3
80.308,108,0.061873,3
79.692,93,0.05614,3
79.077,108,0.050406,3
78.462,105,0.044673,3
77.846,111,0.038939,3
77.231,243,0.033206,3
79.5,107,0.054348,4
84,106,0.096273,4
88.5,99,0.1382,4
93,475,0.18012,4
97.5,105,0.22205,4
102,110,0.26398,4
106.5,104,0.3059,4
111,92,0.34783,4
111,99,0.34783,4
111,259,0.34783,4
111,386.75,0.34783,4
135.17,356.67,0.57298,2
94.846,599.33,0.19732,2
93.083,842,0.1809,2
94,1084.7,0.18944,2
91,1327.3,0.16149,2
57.333,276.78,0.04955,2
59,329.99,0.060811,2
60.667,383.19,0.072072,2
62.333,436.39,0.083333,2
64,489.59,0.094595,2
63.923,542.8,0.094075,2
63.846,596,0.093555,3
63.769,100,0.093035,3
63.692,101,0.092516,3
63.615,102,0.091996,3
63.538,101,0.091476,3
63.462,104,0.090956,3
63.385,97,0.090437,3
63.308,103,0.089917,3
63.231,90,0.089397,3
63.154,103,0.088877,3
50,1010,0,4
50,85,0,4
84,544,0.22973,2
78.6,476,0.19324,2
67.917,408,0.12106,2
66.958,340,0.11458,2
66,272,0.10811,2
82.138,16,0.035475,2
83.06,213,0.045364,2
83.981,410,0.055252,2
84.902,607,0.065141,2
85.824,804,0.075029,2
86.745,1001,0.084917,2
87.666,1198,0.094806,3
88.587,124,0.10469,3
89.509,120,0.11458,3
90.43,118,0.12447,3
91.351,115,0.13436,3
92.272,118,0.14425,3
93.194,79,0.15414,3
94.115,118,0.16402,3
95.036,113,0.17391,3
95.957,120,0.1838,3
96.879,311,0.19369,3
82.5,69,0.039356,4
84.96,112,0.065756,4
87.419,110,0.092156,4
89.879,115,0.11856,4
92.338,615,0.14496,4
94.798,116,0.17136,4
97.258,119,0.19776,4
99.717,707,0.22416,4
102.18,707.12,0.25056,4
104.64,707.25,0.27696,4
107.1,707.38,0.30336,4
109.56,707.5,0.32976,4
109.23,707.62,0.32627,4
129.33,69,0.54204,2
118.75,215.42,0.42844,2
102.25,361.83,0.25134,2
97.7,508.25,0.2025,2
104.69,654.67,0.27754,2
111.68,801.08,0.35258,2
73.824,5.7182,-0.018688,2
72.667,6.1818,-0.028032,2
91.333,6.6455,0.12267,2
91.381,7.1091,0.12306,2
91.429,7.5727,0.12344,2
91.476,8.0364,0.12383,2
91.524,8.5,0.12421,3
91.571,16.579,0.1246,3
91.619,3.9091,0.12498,3
91.667,6,0.12537,3
91.714,3,0.12575,3
91.762,3.1,0.12613,3
91.81,3.2,0.12652,3
91.857,2.9833,0.1269,3
91.905,2.7667,0.12729,3
91.952,2.55,0.12767,3
85.067,80.583,0.07208,4
86.533,3.8696,0.083922,4
88,3.9167,0.095763,4
110.17,3.8261,0.27473,4
109.81,3.7917,0.27181,4
109.44,3.7826,0.2689,4
109.08,3.6957,0.26598,4
108.72,3.7917,0.26306,4
108.36,3.8261,0.26015,4
108,3.8696,0.25723,4
109.75,36.885,0.27136,4
100.6,4.25,0.19749,2
93,77.629,0.13613,2
109.86,151.01,0.27223,2
117.26,224.39,0.33198,2
124.66,297.76,0.39174,2
82.671,178.83,0.036805,2
83.725,212.44,0.04618,2
84.779,246.05,0.055554,2
85.834,279.66,0.064929,2
86.888,313.28,0.074303,2
87.942,346.89,0.083678,3
88.997,380.5,0.093052,3
90.051,47,0.10243,3
91.105,56,0.1118,3
92.16,55,0.12118,3
93.214,70,0.13055,3
94.268,35,0.13992,3
95.323,76,0.1493,3
96.377,55,0.15867,3
97.431,60,0.16805,3
98.486,62,0.17742,3
105.87,101,0.24304,4
106.92,105,0.25242,4
107.97,107,0.26179,4
109.03,103,0.27117,4
110.08,456.5,0.28054,4
111.14,102,0.28992,4
112.19,106,0.29929,4
113.25,104,0.30867,4
114.3,106,0.31804,4
115.36,106,0.32741,4
116.41,105,0.33679,4
140.45,63,0.55058,2
116.58,49.25,0.33833,2
101.54,35.5,0.20456,2
97.273,21.75,0.16664,2
85.182,8,0.059132,2
73.091,76.5,-0.048373,2
69.4,237.92,-0.0016611,2
69.6,283.35,0,2
69.8,328.78,0.0016611,2
70,374.21,0.0033223,2
72.182,419.64,0.021444,2
74.364,465.07,0.039565,2
76.545,510.5,0.057687,3
78.727,75,0.075808,3
80.909,79,0.093929,3
83.091,85,0.11205,3
85.273,78,0.13017,3
87.455,82,0.14829,3
89.636,86,0.16641,3
91.818,82,0.18454,3
94,79,0.20266,3
94.5,77,0.20681,3
75,89,0.04485,4
80,705,0.086379,4
85,752,0.12791,4
90,799,0.16944,4
95,846,0.21096,4
100,659.25,0.25249,4
105,472.5,0.29402,4
110,285.75,0.33555,4
104.83,99,0.29264,4
99.667,95,0.24972,4
94.5,95,0.20681,4
94,13,0.20266,2
92,40,0.18605,2
90,67,0.16944,2
89.181,94,0.16263,2
88.362,121,0.15583,2
84.802,545,0.20002,2
86.389,437.1,0.21606,2
87.977,329.2,0.23209,2
89.564,221.3,0.24812,2
91.151,113.4,0.26415,2
92.738,5.5,0.28019,3
94.326,5.4,0.29622,3
95.913,5.1739,0.31225,3
97.5,5.125,0.32828,3
89.667,5.0833,0.24916,3
81.833,59.296,0.17003,3
81.75,5.125,0.16919,3
79.357,5.2174,0.14502,3
76.964,5.2174,0.12085,3
74.571,4.8696,0.096681,3
72.179,5.1739,0.072511,3
65,70.232,0,4
65,83.333,0,4
65,4.9091,0,4
65,5.1739,0,4
65,5,0,4
65,4.875,0,4
75.5,4.8333,0.10606,4
86,4.8261,0.21212,4
121,5.1,0.56566,4
113.95,4.7083,0.49444,4
106.9,4.9583,0.42323,4
99.85,50.269,0.35202,4
84.333,5.5,0.19529,2
81.022,9.5,0.16184,2
77.711,13.5,0.1284,2
74.4,13.25,0.094949,2
114.1,13,0.49596,2
64.867,33.698,0,2
66.711,38.284,0.014859,2
68.556,42.869,0.029717,2
70.4,47.454,0.044576,2
72.244,52.04,0.059434,2
74.089,56.625,0.074293,3
75.933,61.211,0.089151,3
77.778,4.5217,0.10401,3
79.622,4.4348,0.11887,3
81.467,4.5,0.13373,3
83.311,4.5217,0.14859,3
85.156,4.4348,0.16344,3
87,4.5,0.1783,3
86.85,4.4783,0.17709,3
86.7,4.5217,0.17589,3
86.55,4.4583,0.17468,3
85.5,4.6316,0.16622,4
85.35,4.5217,0.16501,4
85.2,4.5417,0.1638,4
85.05,4.5217,0.16259,4
84.9,36.875,0.16139,4
84.75,4.4583,0.16018,4
86,4.3913,0.17025,4
87.25,4.3478,0.18032,4
88.5,4.5,0.19039,4
89.75,4.5217,0.20046,4
91,4.5217,0.21053,4
106,4,0.33136,2
83.333,4.5818,0.14876,2
81.75,5.1636,0.13601,2
86.917,5.7455,0.17763,2
82.222,6.3273,0.13981,2
76.333,28,0.036723,2
78.667,111.58,0.056497,2
81,195.17,0.076271,2
83.333,278.75,0.096045,2
85.667,362.33,0.11582,2
88,445.92,0.13559,2
91.5,529.5,0.16525,3
95,93,0.19492,3
98.5,92,0.22458,3
102,95,0.25424,3
102.14,96,0.25545,3
102.29,92,0.25666,3
102.43,100,0.25787,3
102.57,84,0.25908,3
102.71,94,0.26029,3
102.86,97,0.2615,3
70,835.58,-0.016949,4
79,954,0.059322,4
88,894.5,0.13559,4
97,835,0.21186,4
95.222,775.5,0.1968,4
93.444,716,0.18173,4
91.667,608.58,0.16667,4
89.889,501.17,0.1516,4
88.111,393.75,0.13653,4
86.333,286.33,0.12147,4
84.556,178.92,0.1064,4
82.778,71.5,0.091337,4
121.4,535.5,0.41864,2
109.42,473.25,0.31709,2
93.077,411,0.17862,2
97.182,348.75,0.21341,2
89.417,286.5,0.1476,2
71,224.25,-0.0084746,2
62.5,449.94,0.044429,2
65.25,523.14,0.063822,2
68,596.33,0.083216,2
66,669.53,0.069111,2
64,742.72,0.055007,2
62,815.92,0.040903,2
60,889.11,0.026798,2
58,962.31,0.012694,3
58.333,1035.5,0.015045,3
58.667,957.35,0.017395,3
59,879.2,0.019746,3
59.333,801.05,0.022097,3
59.667,722.9,0.024448,3
60,644.75,0.026798,3
60.333,566.6,0.029149,3
60.667,488.45,0.0315,3
61,410.3,0.03385,3
61.333,332.15,0.036201,3
56.067,846,-0.00094029,4
56.133,846.8,-0.00047015,4
56.2,847.6,0,4
56.267,848.4,0.00047015,4
56.333,849.2,0.00094029,4
56.4,850,0.0014104,4
56.467,663.75,0.0018806,4
56.533,477.5,0.0023507,4
56.6,291.25,0.0028209,4
56.667,105,0.003291,4
56.733,111,0.0037612,4
56.8,100,0.0042313,4
56.867,30,0.0047015,4
96.75,737,0.28597,2
78.833,623.6,0.15961,2
76.833,510.2,0.14551,2
78.25,396.8,0.1555,2
82,283.4,0.18195,2
75.693,312.01,-0.011416,2
74.347,372.26,-0.022831,2
73,432.51,-0.034247,2
79.333,492.76,0.019444,2
85.667,553,0.073134,2
92,613.25,0.12682,3
98.333,673.5,0.18051,3
104.67,124,0.23421,3
111,126,0.2879,3
117.33,124,0.34159,3
123.67,124,0.39528,3
130,120,0.44897,3
136.33,118,0.50266,3
142.67,121,0.55635,3
149,123,0.61004,3
136.5,121,0.50407,3
106,123.92,0.24551,4
110,97,0.27942,4
114,105,0.31333,4
118,105,0.34724,4
119,106,0.35572,4
120,468.5,0.36419,4
121,103,0.37267,4
121.5,105,0.37691,4
122,103,0.38115,4
117.33,103,0.34159,4
112.67,105,0.30202,4
108,102,0.26246,4
103.33,104,0.2229,4
148,284,0.60156,2
118.33,469,0.35006,2
106.42,654,0.24904,2
103.75,839,0.22643,2
85,1024,0.067482,2
92.333,287.24,0.1185,2
93,342.53,0.12423,2
92.75,397.83,0.12208,2
92.5,453.12,0.11994,2
92.25,508.41,0.11779,2
92,563.71,0.11564,3
97.5,619,0.16287,3
103,86,0.21009,3
108.5,98,0.25731,3
114,91,0.30453,3
114.71,93,0.31067,3
115.43,109,0.3168,3
116.14,109,0.32293,3
116.86,104,0.32907,3
117.57,98,0.3352,3
118.29,95,0.34133,3
99.333,948.33,0.17861,4
104.67,1031,0.2244,4
110,973.25,0.27019,4
109.67,915.5,0.26733,4
109.33,857.75,0.26447,4
109,800,0.2616,4
106.57,679.33,0.24075,4
104.14,558.67,0.2199,4
101.71,438,0.19905,4
99.286,317.33,0.1782,4
96.857,196.67,0.15735,4
131,630.14,0.4505,2
117.54,557.29,0.33492,2
99.364,484.43,0.17887,2
99.583,411.57,0.18075,2
97.385,338.71,0.16187,2
102.25,265.86,0.20365,2
74.151,47.57,-0.00898,2
73.076,55.884,-0.01796,2
72,64.198,-0.02694,2
82.5,72.512,0.060726,2
88.25,80.826,0.10873,2
94,89.14,0.15674,2
92.333,97.455,0.14283,3
90.667,4.2609,0.12891,3
89,4.1667,0.11499,3
97.333,4.1364,0.18457,3
98.142,4.2174,0.19132,3
98.95,4.2174,0.19807,3
99.758,4.2083,0.20482,3
100.57,4.2174,0.21157,3
101.38,3.9583,0.21831,3
94.05,4,0.15716,3
94.373,5.8,0.15986,4
97.279,4.4348,0.18412,4
100.19,4.4348,0.20838,4
103.09,4.4167,0.23264,4
108,37.083,0.27363,4
107.71,4.4348,0.27124,4
107.43,4.5833,0.26886,4
107.14,4.0476,0.26647,4
106.86,4.4783,0.26409,4
106.57,4.2917,0.2617,4
106.29,4.4348,0.25932,4
125.15,4.6,0.41685,2
99.75,4.8778,0.20475,2
92.091,5.1556,0.1408,2
96.455,5.4333,0.17723,2
96.714,5.7111,0.1794,2
89.333,5.6667,0.012461,2
90,7,0.018692,2
91.25,69.8,0.030374,2
92.5,132.6,0.042056,2
93.75,195.4,0.053738,2
95,258.2,0.065421,2
96.25,321,0.077103,3
97.5,4.2,0.088785,3
98.75,6,0.10047,3
100,4.6667,0.11215,3
101.25,4.619,0.12383,3
102.5,4.5714,0.13551,3
103.75,5,0.1472,3
105,5.25,0.15888,3
103.33,5.5,0.1433,3
101.67,3.5,0.12773,3
90,45.714,0.018692,4
93.722,4.6667,0.053479,4
97.444,4.7826,0.088266,4
101.17,3.8696,0.12305,4
104.89,54.636,0.15784,4
106.6,29.793,0.17383,4
113,4.95,0.23364,4
111.17,4.35,0.21651,4
109.33,3.9167,0.19938,4
107.5,4.3913,0.18224,4
114.08,4.4167,0.24377,4
111.25,4.7368,0.21729,4
138.17,4.8667,0.46885,2
113.4,46.889,0.23738,2
106.49,88.911,0.17279,2
99.578,130.93,0.1082,2
92.667,172.96,0.043614,2
107.11,214.98,0.17861,2
58.812,134.51,-0.018462,2
59.875,159.26,-0.0088163,2
60.938,184.01,0.00082926,2
62,208.75,0.010475,2
64.25,233.5,0.030901,2
66.5,258.25,0.051327,3
68.75,4.3478,0.071753,3
71,4.3043,0.092179,3
73.25,4.1818,0.1126,3
75.5,4.25,0.13303,3
77.75,3.913,0.15346,3
80,4,0.17388,3
82.25,4.6364,0.19431,3
84.5,4.2174,0.21473,3
86.75,3.8261,0.23516,3
89,42.37,0.25559,3
102.5,5.6,0.37814,4
104.75,5.1304,0.39857,4
107,5.0435,0.41899,4
110,4.875,0.44623,4
97,66.444,0.32821,4
79.917,4.7917,0.17313,4
82.5,5,0.19658,4
79.778,4.8636,0.17187,4
77.056,4.9583,0.14715,4
74.333,4.9565,0.12244,4
71.611,4.913,0.097727,4
98,4.4,0.33729,2
94,4.4,0.30098,2
90,4.4,0.26466,2
86,4.4,0.22835,2
82,6.2,0.19204,2
84.818,51.406,0.14624,2
86.409,59.532,0.16008,2
88,67.659,0.17391,2
85,75.786,0.14783,2
82,83.913,0.12174,2
82.333,92.04,0.12464,3
82.667,100.17,0.12754,3
83,3.9444,0.13043,3
83.333,4,0.13333,3
83.667,5.6667,0.13623,3
84,5.4,0.13913,3
84.333,4.0833,0.14203,3
84.667,4.0833,0.14493,3
