78.803,14.291,0.14045,2
85,3.6667,0.14783,3
85.333,3.6667,0.15072,3
85.667,3.6667,0.15362,3
77.333,1110,0.081159,4
75,4.6316,0.06087,4
72.667,4.8333,0.04058,4
70.333,8,0.02029,4
68,4.3636,0,4
65.667,4.9524,-0.02029,4
63.333,4.9167,-0.04058,4
61,4.8261,-0.06087,4
77.333,4.7083,0.081159,4
109,4.7917,0.35652,4
110.75,27.36,0.37174,4
115.53,5.5789,0.41332,2
111.83,3.2143,0.38111,2
108.12,4,0.34891,2
116.78,26.75,0.42417,2
125.44,49.5,0.49943,2
134.09,72.25,0.5747,2
89.2,79.603,0.04771,2
89,93.369,0.045802,2
86.167,107.14,0.018766,2
83.333,120.9,-0.0082697,2
84.2,134.67,0,2
85.067,148.43,0.0082697,2
85.933,162.2,0.016539,3
86.8,3.6667,0.024809,3
87.667,6.1429,0.033079,3
88.533,4.25,0.041349,3
89.4,6.4,0.049618,3
90.267,4.2857,0.057888,3
91.133,3.7143,0.066158,3
92,3.2857,0.074427,3
92.867,3.6,0.082697,3
93.733,3.75,0.090967,3
94.6,47.5,0.099237,3
93.662,4.2857,0.090289,4
96.494,4.4,0.1173,4
99.325,4.4583,0.14432,4
102.16,4.6087,0.17133,4
104.99,40.609,0.19835,4
107.82,4.3333,0.22536,4
109,4.5417,0.23664,4
109.6,4.6087,0.24237,4
110.2,4.5217,0.24809,4
110.8,4.1667,0.25382,4
111.4,4.3478,0.25954,4
112,4.3043,0.26527,4
117,5.087,0.31298,2
111,5.3364,0.25573,2
105,5.5857,0.19847,2
114.12,5.8351,0.28554,2
123.25,6.0845,0.37261,2
63.4,476.71,0.026772,2
61.8,554.37,0.014173,2
60.2,632.03,0.0015748,2
58.6,709.69,-0.011024,2
57,787.34,-0.023622,2
58.917,865,-0.0085302,3
60.833,74.5,0.0065617,3
62.75,89.75,0.021654,3
64.667,105,0.036745,3
66.583,90,0.051837,3
68.5,74,0.066929,3
70.417,56,0.082021,3
72.333,92,0.097113,3
74.25,83,0.1122,3
76.167,85,0.1273,3
78.083,299,0.14239,3
60,131,0,4
60.154,119,0.0012114,4
60.308,119,0.0024228,4
60.462,116,0.0036342,4
60.615,478.5,0.0048455,4
60.769,112,0.0060569,4
60.923,108,0.0072683,4
61.077,110,0.0084797,4
61.231,506,0.0096911,4
61.385,537.45,0.010902,4
61.538,568.9,0.012114,4
61.692,600.35,0.013325,4
138.38,2,0.6172,2
108.36,29.833,0.38082,2
99.077,57.667,0.30769,2
96.857,85.5,0.29021,2
64,113.33,0.031496,2
74,141.17,0.11024,2
66.75,255.42,0.0060976,2
67,304.35,0.0081301,2
69.857,353.28,0.031359,2
72.714,402.21,0.054588,2
75.571,451.14,0.077816,2
78.429,500.07,0.10105,3
81.286,549,0.12427,3
84.143,96,0.1475,3
87,98,0.17073,3
88,93,0.17886,3
89,95,0.18699,3
90,98,0.19512,3
88.667,96,0.18428,3
87.333,99,0.17344,3
86,107,0.1626,3
81.25,491,0.12398,3
68,278.78,0.01626,4
79,236.33,0.10569,4
90,193.89,0.19512,4
91,151.44,0.20325,4
92,109,0.21138,4
93,422.5,0.21951,4
91,546,0.20325,4
89,560.05,0.18699,4
88.667,574.09,0.18428,4
88.333,588.14,0.18157,4
88,602.18,0.17886,4
114.08,84,0.39087,2
104.45,63.75,0.31264,2
94,43.5,0.22764,2
85.25,23.25,0.1565,2
85.455,3,0.15817,2
82,131.67,0.13008,2
78,260.33,0.097561,2
76.5,389,0.085366,2
75,517.67,0.073171,2
80.583,646.33,0.11856,2
83.542,279.04,0.047505,2
84.814,331.25,0.059566,2
86.086,383.46,0.071627,2
87.358,435.67,0.083688,2
88.63,487.88,0.095749,2
89.902,540.08,0.10781,2
91.174,592.29,0.11987,3
92.446,644.5,0.13193,3
93.718,118,0.14399,3
94.99,115,0.15605,3
96.262,114,0.16812,3
97.534,114,0.18018,3
98.806,61.5,0.19224,3
100.08,88,0.2043,3
101.35,117,0.21636,3
102.62,106,0.22842,3
103.89,115,0.24048,3
78.833,129.33,0.0028637,4
107,105,0.26993,4
108.46,100,0.28374,4
109.91,104,0.29756,4
111.37,72,0.31138,4
112.83,394.67,0.3252,4
114.29,109,0.33902,4
115.74,115,0.35283,4
117.2,114,0.36665,4
118.66,111,0.38047,4
120.12,112,0.39429,4
121.57,112,0.40811,4
123.03,78,0.42193,4
153,5,0.70607,2
118.25,154.17,0.37659,2
111.08,303.33,0.30864,2
100.22,452.5,0.20566,2
112.99,601.67,0.32673,2
82.79,526.33,0.019643,2
83.874,629.44,0.029464,2
84.958,732.55,0.039285,2
86.042,835.66,0.049107,2
87.126,938.78,0.058928,2
88.21,1041.9,0.068749,2
89.294,1145,0.078571,3
90.378,1056.4,0.088392,3
91.462,967.8,0.098213,3
92.546,879.2,0.10803,3
93.63,790.6,0.11786,3
94.714,702,0.12768,3
95.798,613.4,0.1375,3
96.882,524.8,0.14732,3
97.966,436.2,0.15714,3
99.051,347.6,0.16696,3
100.13,259,0.17678,3
106.64,114,0.23571,4
107.72,116,0.24553,4
108.81,116,0.25535,4
109.89,117,0.26518,4
110.98,502.5,0.275,4
112.06,119,0.28482,4
113.14,113,0.29464,4
114.23,115,0.30446,4
115.31,119,0.31428,4
116.4,117,0.3241,4
117.48,117,0.33392,4
118.56,27,0.34375,4
138.08,104.17,0.52053,2
139.16,117.33,0.53035,2
140.24,130.5,0.54017,2
141.33,143.67,0.54999,2
142.41,156.83,0.55981,2
82.327,310.19,0.030718,2
83.295,370.08,0.040957,2
84.264,429.96,0.051196,2
85.232,489.85,0.061435,2
86.201,549.73,0.071674,2
87.169,609.62,0.081914,3
88.137,669.5,0.092153,3
89.106,120,0.10239,3
90.074,123,0.11263,3
91.043,122,0.12287,3
92.011,122,0.13311,3
92.979,123,0.14335,3
93.948,121,0.15359,3
94.916,121,0.16383,3
95.885,120,0.17407,3
96.853,120,0.18431,3
97.821,317.5,0.19454,3
103.63,149.93,0.25598,4
104.6,122,0.26622,4
105.57,121,0.27646,4
106.54,123,0.2867,4
107.51,536,0.29694,4
108.47,121,0.30718,4
109.44,122,0.31742,4
110.41,118,0.32765,4
111.38,119,0.33789,4
112.35,90,0.34813,4
113.32,119,0.35837,4
114.28,64,0.36861,4
126.67,555.29,0.49953,2
81.333,479.43,0.020211,2
76.222,403.57,-0.03383,2
88.208,327.71,0.092902,2
100.19,251.86,0.21963,2
134.56,1,0.05932,3
132,1,0.022587,3
131.33,1,0.013005,3
131.8,1,0.019713,3
130.5,1,0.0010267,3
130.43,14,0,3
141.67,105,0.16153,3
147.62,91,0.24718,3
150.4,135,0.28706,3
156.2,142,0.37043,3
142.3,53,0.17064,3
131.2,88,0.011088,4
134.86,87,0.063655,4
134.17,153,0.05373,4
137.29,131,0.098563,4
132.33,1,0.027379,4
137.43,1,0.10062,4
139.11,131,0.1248,4
133.5,1,0.044148,4
132.78,1,0.033767,4
136.75,120,0.090862,4
135.5,1,0.072895,4
134.29,1,0.055441,4
133.88,3,0.049538,4
136.2,1,0.082957,4
135.12,1,0.067505,2
134.67,1,0.060917,2
77.266,10.09,0.013928,2
77.241,9.9549,0.013707,2
77.216,9.8195,0.013486,2
77.19,9.6842,0.013265,2
77.165,9.5489,0.013044,2
77.14,9.4135,0.012823,3
77.115,9.2782,0.012602,3
77.089,9.1429,0.012381,3
77.064,9.0075,0.012159,3
77.039,8.8722,0.011938,3
77.014,8.7368,0.011717,3
76.988,8.6015,0.011496,3
76.963,8.4662,0.011275,3
76.938,8.3308,0.011054,3
76.912,8.1955,0.010833,3
76.887,8.0602,0.010612,3
76.735,7.2481,0.0092854,4
76.71,7.1128,0.0090644,4
76.685,6.9774,0.0088433,4
76.66,6.8421,0.0086222,4
76.634,6.7068,0.0084011,4
76.609,6.5714,0.00818,4
76.584,6.4361,0.0079589,4
76.559,6.3008,0.0077379,4
76.533,6.1654,0.0075168,4
76.508,6.0301,0.0072957,4
76.483,5.8947,0.0070746,4
76.053,3.594,0.0033162,2
76.028,3.4586,0.0030951,2
76.002,3.3233,0.0028741,2
75.977,3.188,0.002653,2
75.952,3.0526,0.0024319,2
75.927,2.9173,0.0022108,2
77.244,9.9737,0.01307,2
77.22,9.8421,0.012866,2
77.195,9.7105,0.012662,2
77.171,9.5789,0.012457,2
77.146,9.4474,0.012253,2
77.122,9.3158,0.012049,3
77.097,9.1842,0.011845,3
77.072,9.0526,0.01164,3
77.048,8.9211,0.011436,3
77.023,8.7895,0.011232,3
76.999,8.6579,0.011028,3
76.974,8.5263,0.010824,3
76.95,8.3947,0.010619,3
76.925,8.2632,0.010415,3
76.9,8.1316,0.010211,3
76.728,7.2105,0.0087814,4
76.704,7.0789,0.0085772,4
76.679,6.9474,0.008373,4
76.655,6.8158,0.0081688,4
76.63,6.6842,0.0079645,4
76.606,6.5526,0.0077603,4
76.581,6.4211,0.0075561,4
76.556,6.2895,0.0073519,4
76.532,6.1579,0.0071477,4
76.507,6.0263,0.0069435,4
76.483,5.8947,0.0067392,4
76.04,3.5263,0.0030633,2
76.016,3.3947,0.0028591,2
75.991,3.2632,0.0026548,2
75.967,3.1316,0.0024506,2
75.942,3,0.0022464,2
77.268,10.098,0.014198,2
77.243,9.9644,0.013976,2
77.218,9.831,0.013755,2
77.193,9.6976,0.013533,2
77.168,9.5641,0.013311,2
77.143,9.4307,0.013089,3
77.118,9.2973,0.012867,3
77.093,9.1638,0.012645,3
77.068,9.0304,0.012423,3
77.043,8.897,0.012202,3
77.018,8.7635,0.01198,3
76.994,8.6301,0.011758,3
76.969,8.4967,0.011536,3
76.944,8.3632,0.011314,3
76.919,8.2298,0.011092,3
76.894,8.0964,0.01087,3
76.719,7.1623,0.0093176,4
76.695,7.0289,0.0090957,4
76.67,6.8955,0.0088739,4
76.645,6.762,0.008652,4
76.62,6.6286,0.0084302,4
76.595,6.4952,0.0082083,4
76.57,6.3617,0.0079865,4
76.545,6.2283,0.0077646,4
76.52,6.0949,0.0075428,4
76.495,5.9615,0.0073209,4
76.47,5.828,0.0070991,4
76.022,3.4262,0.0031059,2
75.997,3.2928,0.002884,2
75.972,3.1594,0.0026622,2
75.947,3.0259,0.0024403,2
75.922,2.8925,0.0022185,2
75.897,2.7591,0.0019966,2
77.237,9.935,0.012457,2
77.211,9.7957,0.012249,2
77.185,9.6563,0.012042,2
77.159,9.517,0.011834,2
77.133,9.3777,0.011626,2
77.107,9.2384,0.011419,3
77.081,9.0991,0.011211,3
77.055,8.9598,0.011003,3
77.029,8.8204,0.010796,3
77.003,8.6811,0.010588,3
76.977,8.5418,0.010381,3
76.951,8.4025,0.010173,3
76.925,8.2632,0.0099654,3
76.899,8.1238,0.0097578,3
76.873,7.9845,0.0095502,3
76.847,7.8452,0.0093426,3
76.691,7.0093,0.0080969,4
76.665,6.87,0.0078893,4
76.639,6.7307,0.0076817,4
76.613,6.5913,0.0074741,4
76.587,6.452,0.0072664,4
76.561,6.3127,0.0070588,4
76.535,6.1734,0.0068512,4
76.509,6.0341,0.0066436,4
76.483,5.8947,0.006436,4
76.457,5.7554,0.0062284,4
76.431,5.6161,0.0060208,4
76.405,5.4768,0.0058132,4
76.379,5.3375,0.0056055,4
76.353,5.1981,0.0053979,4
76.327,5.0588,0.0051903,4
76.301,4.9195,0.0049827,4
76.144,4.0836,0.003737,2
76.118,3.9443,0.0035294,2
76.092,3.805,0.0033218,2
76.066,3.6656,0.0031142,2
76.04,3.5263,0.0029066,2
76.014,3.387,0.002699,2
75.988,3.2477,0.0024914,2
75.962,3.1084,0.0022837,2
75.936,2.969,0.0020761,2
75.91,2.8297,0.0018685,2
75.884,2.6904,0.0016609,2
75.858,2.5511,0.0014533,2
75.832,2.4118,0.0012457,2
75.806,2.2724,0.0010381,2
75.78,2.1331,0.00083045,2
75.754,1.9938,0.00062284,2
77.252,10.016,0.013067,2
77.229,9.8934,0.012878,2
77.207,9.7703,0.012688,2
77.184,9.6473,0.012499,2
77.161,9.5243,0.012309,2
77.138,9.4012,0.01212,3
77.115,9.2782,0.011931,3
77.092,9.1552,0.011741,3
77.069,9.0321,0.011552,3
77.046,8.9091,0.011363,3
77.023,8.7861,0.011173,3
77,8.663,0.010984,3
76.977,8.54,0.010794,3
76.954,8.417,0.010605,3
76.931,8.2939,0.010416,3
76.908,8.1709,0.010226,3
76.77,7.4327,0.0090901,4
76.747,7.3096,0.0089007,4
76.724,7.1866,0.0087113,4
76.701,7.0636,0.008522,4
76.678,6.9405,0.0083326,4
76.655,6.8175,0.0081432,4
76.632,6.6945,0.0079538,4
76.609,6.5714,0.0077644,4
76.586,6.4484,0.0075751,4
76.563,6.3254,0.0073857,4
76.54,6.2023,0.0071963,4
76.517,6.0793,0.0070069,4
76.494,5.9563,0.0068176,4
76.471,5.8332,0.0066282,4
76.012,3.3725,0.0028407,2
75.989,3.2495,0.0026513,2
75.966,3.1265,0.0024619,2
75.943,3.0034,0.0022725,2
75.92,2.8804,0.0020831,2
77.273,10.126,0.012902,2
77.249,10,0.012712,2
77.226,9.8737,0.012523,2
77.202,9.7474,0.012333,2
77.179,9.6211,0.012143,2
77.155,9.4947,0.011954,2
77.131,9.3684,0.011764,3
77.108,9.2421,0.011574,3
77.084,9.1158,0.011384,3
77.061,8.9895,0.011195,3
77.037,8.8632,0.011005,3
77.014,8.7368,0.010815,3
76.99,8.6105,0.010625,3
76.966,8.4842,0.010436,3
76.943,8.3579,0.010246,3
76.919,8.2316,0.010056,3
76.754,7.3474,0.008728,4
76.73,7.2211,0.0085382,4
76.707,7.0947,0.0083485,4
76.683,6.9684,0.0081587,4
76.66,6.8421,0.007969,4
76.636,6.7158,0.0077793,4
76.612,6.5895,0.0075895,4
76.589,6.4632,0.0073998,4
76.565,6.3368,0.0072101,4
76.542,6.2105,0.0070203,4
76.518,6.0842,0.0068306,4
76.046,3.5579,0.0030358,2
76.023,3.4316,0.0028461,2
75.999,3.3053,0.0026563,2
75.976,3.1789,0.0024666,2
75.952,3.0526,0.0022769,2
75.928,2.9263,0.0020871,2
77.268,10.098,0.014198,2
77.243,9.9644,0.013976,2
77.218,9.831,0.013755,2
77.193,9.6976,0.013533,2
77.168,9.5641,0.013311,2
77.143,9.4307,0.013089,3
77.118,9.2973,0.012867,3
77.093,9.1638,0.012645,3
77.068,9.0304,0.012423,3
77.043,8.897,0.012202,3
77.018,8.7635,0.01198,3
76.994,8.6301,0.011758,3
76.969,8.4967,0.011536,3
76.944,8.3632,0.011314,3
76.919,8.2298,0.011092,3
76.894,8.0964,0.01087,3
76.744,7.2958,0.0095394,4
76.719,7.1623,0.0093176,4
76.695,7.0289,0.0090957,4
76.67,6.8955,0.0088739,4
76.645,6.762,0.008652,4
76.62,6.6286,0.0084302,4
76.595,6.4952,0.0082083,4
76.57,6.3617,0.0079865,4
76.545,6.2283,0.0077646,4
76.52,6.0949,0.0075428,4
76.495,5.9615,0.0073209,4
76.47,5.828,0.0070991,4
76.022,3.4262,0.0031059,2
75.997,3.2928,0.002884,2
75.972,3.1594,0.0026622,2
75.947,3.0259,0.0024403,2
75.922,2.8925,0.0022185,2
77.27,10.112,0.013184,2
77.246,9.9827,0.012984,2
77.222,9.8529,0.012785,2
77.198,9.7231,0.012585,2
77.173,9.5934,0.012385,2
77.149,9.4636,0.012185,2
77.125,9.3338,0.011986,3
77.101,9.204,0.011786,3
77.077,9.0743,0.011586,3
77.052,8.9445,0.011386,3
77.028,8.8147,0.011187,3
77.004,8.6849,0.010987,3
76.98,8.5552,0.010787,3
76.955,8.4254,0.010587,3
76.931,8.2956,0.010388,3
76.907,8.1658,0.010188,3
76.883,8.036,0.009988,3
76.737,7.2574,0.0087894,4
76.713,7.1276,0.0085897,4
76.689,6.9978,0.0083899,4
76.664,6.8681,0.0081902,4
76.64,6.7383,0.0079904,4
76.616,6.6085,0.0077906,4
76.592,6.4787,0.0075909,4
76.568,6.349,0.0073911,4
76.543,6.2192,0.0071914,4
76.519,6.0894,0.0069916,4
76.495,5.9596,0.0067918,4
76.471,5.8298,0.0065921,4
76.034,3.4939,0.0029964,2
76.01,3.3641,0.0027966,2
75.986,3.2343,0.0025969,2
75.962,3.1045,0.0023971,2
75.937,2.9748,0.0021974,2
77.283,10.18,0.013529,2
77.262,10.068,0.013351,2
77.241,9.9549,0.013173,2
77.22,9.8421,0.012995,2
77.199,9.7293,0.012817,2
77.178,9.6165,0.012639,3
77.157,9.5038,0.012461,3
77.136,9.391,0.012283,3
77.115,9.2782,0.012105,3
77.094,9.1654,0.011927,3
77.072,9.0526,0.011749,3
77.051,8.9398,0.011571,3
77.03,8.8271,0.011393,3
77.009,8.7143,0.011215,3
76.988,8.6015,0.011037,3
76.967,8.4887,0.010859,3
76.841,7.812,0.0097911,4
76.82,7.6992,0.0096131,4
76.799,7.5865,0.009435,4
76.778,7.4737,0.009257,4
76.757,7.3609,0.009079,4
76.735,7.2481,0.008901,4
76.714,7.1353,0.008723,4
76.693,7.0226,0.0085449,4
76.672,6.9098,0.0083669,4
76.651,6.797,0.0081889,4
76.63,6.6842,0.0080109,4
76.609,6.5714,0.0078329,4
76.061,3.6391,0.0032043,2
76.04,3.5263,0.0030263,2
76.019,3.4135,0.0028483,2
75.998,3.3008,0.0026703,2
75.977,3.188,0.0024923,2
75.956,3.0752,0.0023143,2
77.252,10.016,0.01296,2
77.229,9.8934,0.012772,2
77.207,9.7703,0.012585,2
77.184,9.6473,0.012397,2
77.161,9.5243,0.012209,2
77.138,9.4012,0.012021,3
77.115,9.2782,0.011833,3
77.092,9.1552,0.011645,3
77.069,9.0321,0.011458,3
77.046,8.9091,0.01127,3
77.023,8.7861,0.011082,3
77,8.663,0.010894,3
76.977,8.54,0.010706,3
76.954,8.417,0.010518,3
76.931,8.2939,0.010331,3
76.908,8.1709,0.010143,3
76.885,8.0478,0.0099549,3
76.747,7.3096,0.008828,4
76.724,7.1866,0.0086401,4
76.701,7.0636,0.0084523,4
76.678,6.9405,0.0082645,4
76.655,6.8175,0.0080766,4
76.632,6.6945,0.0078888,4
76.609,6.5714,0.007701,4
76.586,6.4484,0.0075131,4
76.563,6.3254,0.0073253,4
76.54,6.2023,0.0071375,4
76.517,6.0793,0.0069497,4
76.494,5.9563,0.0067618,4
76.471,5.8332,0.006574,4
76.012,3.3725,0.0028174,2
75.989,3.2495,0.0026296,2
75.966,3.1265,0.0024418,2
75.943,3.0034,0.0022539,2
75.92,2.8804,0.0020661,2
77.273,10.126,0.017564,2
77.249,10,0.017306,2
77.226,9.8737,0.017047,2
77.202,9.7474,0.016789,2
77.179,9.6211,0.016531,2
77.155,9.4947,0.016273,2
77.131,9.3684,0.016014,3
77.108,9.2421,0.015756,3
77.084,9.1158,0.015498,3
77.061,8.9895,0.015239,3
77.037,8.8632,0.014981,3
77.014,8.7368,0.014723,3
76.99,8.6105,0.014465,3
76.966,8.4842,0.014206,3
76.943,8.3579,0.013948,3
76.919,8.2316,0.01369,3
76.896,8.1053,0.013431,3
76.73,7.2211,0.011623,4
76.707,7.0947,0.011365,4
76.683,6.9684,0.011107,4
76.66,6.8421,0.010848,4
76.636,6.7158,0.01059,4
76.612,6.5895,0.010332,4
76.589,6.4632,0.010074,4
76.565,6.3368,0.0098152,4
76.542,6.2105,0.0095569,4
76.518,6.0842,0.0092986,4
76.495,5.9579,0.0090403,4
76.023,3.4316,0.0038744,2
75.999,3.3053,0.0036161,2
75.976,3.1789,0.0033578,2
75.952,3.0526,0.0030995,2
75.928,2.9263,0.0028412,2
75.905,2.8,0.002583,2
77.27,10.112,0.014631,2
77.246,9.9827,0.01441,2
77.222,9.8529,0.014188,2
77.198,9.7231,0.013966,2
77.173,9.5934,0.013745,2
77.149,9.4636,0.013523,2
77.125,9.3338,0.013301,3
77.101,9.204,0.013079,3
77.077,9.0743,0.012858,3
77.052,8.9445,0.012636,3
77.028,8.8147,0.012414,3
77.004,8.6849,0.012193,3
76.98,8.5552,0.011971,3
76.955,8.4254,0.011749,3
76.931,8.2956,0.011528,3
76.907,8.1658,0.011306,3
76.883,8.036,0.011084,3
76.737,7.2574,0.0097542,4
76.713,7.1276,0.0095325,4
76.689,6.9978,0.0093108,4
76.664,6.8681,0.0090891,4
76.64,6.7383,0.0088674,4
76.616,6.6085,0.0086457,4
76.592,6.4787,0.008424,4
76.568,6.349,0.0082024,4
76.543,6.2192,0.0079807,4
76.519,6.0894,0.007759,4
76.495,5.9596,0.0075373,4
