0.86412,0.50237,0.030064,0.00072152,1
0.8054,0.403,0.029824,0.00017266,1
0.74669,0.3036,0.02958,4.842e-05,1
0.688,0.20423,0.029337,0,1
0.69806,0.22128,0.029095,6.5761e-06,1
0.95905,0.45544,0.023225,6.5761e-06,1
0.95814,0.45362,0.023604,7.0186e-05,1
0.95722,0.45181,0.023984,0.00017204,1
0.95629,0.45002,0.024366,0.00037366,1
0.95539,0.4482,0.024746,0.00062207,1
0.95448,0.44639,0.025125,0.0014367,2
0.95355,0.44457,0.025507,0.0034284,2
0.95265,0.44276,0.025887,0.0066628,2
0.95172,0.44094,0.026267,0.011071,2
0.95079,0.43912,0.026646,0.011071,2
0.94989,0.43731,0.027028,0.015172,2
0.94899,0.43549,0.027408,0.01974,2
0.94806,0.43367,0.027787,0.025727,2
0.94715,0.43186,0.028169,0.032498,2
0.94623,0.43004,0.028549,0.03987,2
0.94532,0.42822,0.028929,0.047952,2
0.93983,0.41736,0.031211,0.056878,3
0.9389,0.41554,0.031592,0.067445,3
0.93799,0.41372,0.031971,0.080889,3
0.93707,0.41191,0.032352,0.099421,3
0.93616,0.41009,0.032733,0.12577,3
0.93526,0.40827,0.050189,0.14969,3
0.93433,0.40646,0.067645,0.1767,3
0.93343,0.40464,0.085104,0.20682,3
0.9325,0.40282,0.10256,0.2399,3
0.93159,0.40101,0.10037,0.27563,3
0.93067,0.39919,0.09817,0.31351,3
0.84916,0.23762,0.060844,0.35294,1
0.85067,0.24058,0.058647,0.39324,1
0.85215,0.24353,0.056454,0.43672,1
0.85363,0.24649,0.054257,0.47958,1
0.85514,0.24945,0.05206,0.52279,1
0.85663,0.25241,0.049867,0.56403,1
0.92466,0.55393,0.075414,0.60291,2
0.92121,0.54734,0.076112,0.63928,2
0.91773,0.54075,0.07681,0.6731,2
0.91427,0.53413,0.077511,0.70442,2
0.91082,0.52754,0.078209,0.73336,2
0.90736,0.52095,0.078907,0.77156,2
0.90391,0.51436,0.079605,0.81139,2
0.90043,0.50773,0.080303,0.84573,2
0.89697,0.50114,0.081001,0.87521,2
0.87277,0.45497,0.08589,0.90036,3
0.86931,0.44838,0.086588,0.92168,3
0.86586,0.44176,0.087286,0.93962,3
0.86238,0.43517,0.087984,0.95455,3
0.85892,0.42858,0.088682,0.96686,3
0.85547,0.42198,0.08938,0.97681,3
0.85201,0.41536,0.090078,0.98467,3
0.84856,0.40877,0.090776,0.98976,3
0.84508,0.40218,0.091474,0.9937,3
0.84162,0.39559,0.092175,0.9966,3
0.83817,0.389,0.092873,0.9982,3
0.77591,0.27021,0.092741,0.99926,1
0.77245,0.26362,0.08074,0.99975,1
0.76897,0.25702,0.068739,0.99995,1
0.76552,0.25042,0.056735,0.99989,1
0.76206,0.24382,0.044734,0.99956,1
0.75861,0.23722,0.032733,0.99902,1
0.97004,0.24655,0.031275,0.99902,1
0.92976,0.1682,0.04728,0.99596,1
0.93983,0.18779,0.063281,0.99289,1
0.94991,0.20738,0.059469,0.98981,1
0.95998,0.22697,0.055653,0.98673,1
0.97004,0.24655,0.05184,0.98151,1
0.97004,0.24655,0.048025,0.97627,1
0.97004,0.24655,0.044209,0.97101,1
0.89841,0.62199,0.052371,0.96573,2
0.8944,0.61519,0.051826,0.96149,2
0.89039,0.60837,0.05128,0.95961,2
0.88635,0.60154,0.050735,0.95961,2
0.88234,0.59474,0.050189,0.95687,2
0.85823,0.55385,0.046916,0.95412,3
0.85421,0.54702,0.046371,0.95136,3
0.8502,0.54019,0.045825,0.94861,3
0.84619,0.5334,0.052371,0.94713,3
0.84218,0.52657,0.058917,0.94713,3
0.83814,0.51975,0.065463,0.94613,3
0.83413,0.51292,0.072012,0.94613,3
0.8301,0.50612,0.078558,0.94512,3
0.82609,0.4993,0.085104,0.94412,3
0.82208,0.49247,0.09165,0.94211,3
0.81806,0.48564,0.098196,0.93808,3
0.81405,0.47885,0.10474,0.92999,3
0.81002,0.47202,0.11129,0.91366,3
0.80601,0.4652,0.11784,0.8905,3
0.66785,0.23076,0.92574,0.87861,1
0.63427,0.17379,1,0.86662,1
0.97867,0.34599,0.021075,0.85455,1
0.98266,0.35361,0.021025,0.84241,1
0.98664,0.36122,0.020977,0.8325,1
0.82231,0.5341,0.064739,0.8325,1
0.80888,0.50993,0.042188,0.8259,1
0.79543,0.48579,0.019639,0.81929,1
0.78201,0.46162,0.019751,0.81268,1
0.76858,0.43748,0.019864,0.80608,1
0.89076,0.63552,0.015854,0.79312,2
0.88422,0.62454,0.015398,0.77548,2
0.87768,0.61355,0.014942,0.75673,2
0.87114,0.60254,0.014487,0.74612,2
0.8646,0.59155,0.014031,0.73565,2
0.85806,0.58054,0.013575,0.72836,2
0.85152,0.56955,0.01312,0.72115,2
0.84499,0.55856,0.012664,0.71575,2
0.83845,0.54755,0.012208,0.71041,2
0.83188,0.53659,0.011752,0.70734,2
0.79265,0.47062,0.0090181,0.7043,3
0.78611,0.45963,0.0085623,0.70288,3
0.77957,0.44861,0.0081066,0.70288,3
0.77303,0.43763,0.0076508,0.69987,3
0.76649,0.42664,0.0071951,0.69688,3
0.75995,0.41563,0.0067393,0.69625,3
0.75339,0.40464,0.0062838,0.69625,3
0.74685,0.39365,0.0058278,0.6954,3
0.74031,0.38267,0.0053723,0.69456,3
0.73377,0.37165,0.0049166,0.69371,3
0.72723,0.36067,0.0044608,0.69285,3
0.7207,0.34968,0.004005,0.69103,3
0.76858,0.43016,0.61586,0.68989,1
0.96074,0.32525,0.0081509,0.68989,1
0.96026,0.32425,0.0086858,0.68959,1
0.95977,0.32326,0.0092208,0.68959,1
0.95926,0.32229,0.0097554,0.68929,1
0.95877,0.32129,0.01029,0.68898,1
0.95828,0.32033,0.010825,0.68838,2
0.9578,0.31933,0.01136,0.68717,2
0.95731,0.31836,0.011895,0.68476,2
0.9568,0.31737,0.01243,0.67994,2
0.95631,0.31637,0.012964,0.67155,2
0.95583,0.3154,0.013499,0.66257,2
0.95534,0.31441,0.014034,0.65359,2
0.95485,0.31344,0.014569,0.64463,2
0.95434,0.31245,0.015104,0.63567,2
0.95386,0.31148,0.015639,0.62445,2
0.95337,0.31048,0.016174,0.60971,2
0.95042,0.30459,0.019383,0.5922,3
0.94991,0.3036,0.019916,0.58083,3
0.94943,0.3026,0.020453,0.56948,3
0.94894,0.30163,0.020988,0.55815,3
0.94843,0.30064,0.021522,0.54885,3
0.94797,0.29967,0.022057,0.53957,3
0.94746,0.29868,0.022592,0.53029,3
0.94697,0.29771,0.023126,0.52103,3
0.94648,0.29671,0.023661,0.51177,3
0.94597,0.29572,0.024196,0.50253,3
0.94551,0.29475,0.02473,0.50211,3
0.945,0.29375,0.025265,0.50211,3
0.80371,0.75623,0.0090181,0.50211,1
0.78384,0.72611,0.0076508,0.49289,1
0.76397,0.69593,0.0062838,0.48367,2
0.74407,0.66579,0.0049166,0.47657,2
0.7242,0.63567,0.0035493,0.46694,2
0.70432,0.6055,0.0021822,0.46378,2
0.68445,0.57535,0.0032158,0.46062,2
0.66458,0.5452,0.0042496,0.45454,2
0.64471,0.51506,0.0052832,0.44858,2
0.62483,0.48491,0.0063167,0.44858,2
0.60496,0.45477,0.0073505,0.43781,2
0.58507,0.42462,0.008384,0.42706,2
0.56519,0.39447,0.0094178,0.40609,2
0.54534,0.36433,0.010451,0.3901,2
0.42609,0.18344,0.016653,0.3778,3
0.44042,0.20521,0.017687,0.36553,3
0.45477,0.22697,0.01872,0.35327,3
0.46912,0.24873,0.019755,0.34103,3
0.48348,0.27049,0.020787,0.32882,3
0.49781,0.29225,0.021822,0.32851,3
0.51216,0.31403,0.022856,0.32851,3
0.52649,0.33576,0.023888,0.32746,3
0.54085,0.35753,0.024922,0.32639,3
0.5552,0.3793,0.025957,0.32529,3
0.56955,0.40107,0.026989,0.32417,3
0.58391,0.42283,0.028023,0.32046,3
0.59824,0.44457,0.029057,0.31341,3
0.75515,0.68257,0.21301,0.30477,1
0.70813,0.61127,0.27805,0.29481,1
0.66112,0.53996,0.34311,0.28333,1
0.6477,0.5196,0.40816,0.27012,1
0.63427,0.49921,0.47321,0.255,1
0.85853,0.35109,0.015275,0.23776,1
0.83246,0.28903,0.0065463,0.21827,1
0.80642,0.22697,0.0065965,0.19642,1
0.78038,0.16491,0.0066463,0.17799,1
0.75432,0.10285,0.0066962,0.15826,1
0.72828,0.040792,0.006746,0.14148,1
0.84468,0.32575,0.016883,0.1241,2
0.85252,0.34148,0.017419,0.10636,2
0.86036,0.35718,0.017955,0.091535,2
0.8682,0.37288,0.018491,0.076877,2
0.87603,0.38862,0.019027,0.062648,2
0.93723,0.51134,0.027067,0.049146,3
0.92976,0.49637,0.027602,0.036694,3
0.78797,0.212,0.037786,0.024626,1
0.78052,0.19703,0.03832,0.016816,1
0.77306,0.18206,0.038857,0.011895,1
0.89507,0.42679,0.039393,0.0077823,1
0.78201,0.81968,0.020499,0.0056102,1
0.77433,0.8087,0.020362,0.0037881,1
0.76666,0.79771,0.020224,0.0028999,1
0.75898,0.78672,0.020087,0.0021298,1
0.7513,0.77577,0.019949,0.0018726,2
0.74363,0.76475,0.019812,0.0018726,2
0.73595,0.75379,0.019674,0.0018389,2
0.72828,0.74281,0.019536,0.0018389,2
0.72063,0.73185,0.019398,0.0017987,2
0.71293,0.72084,0.019261,0.0017591,2
0.70525,0.70988,0.019123,0.0017475,2
0.69758,0.69889,0.018986,0.0017475,2
0.6899,0.68791,0.018849,0.0016702,2
0.68223,0.67692,0.018711,0.0015947,2
0.67455,0.66596,0.018574,0.0014509,2
0.75012,0.77404,0.017749,0.0011805,3
0.76269,0.79205,0.017612,0.00072177,3
0.7753,0.81007,0.017474,0.00017291,3
0.74618,0.76844,0.017062,4.867e-05,3
0.62082,0.58912,0.016924,2.5e-07,3
0.6074,0.56987,0.01665,6.8261e-06,3
0.35221,0.2048,0.016512,6.8261e-06,3
0.35738,0.21219,0.016375,7.0436e-05,3
0.36253,0.21958,0.016237,0.00017229,3
0.88814,0.62343,0.03537,0.00037391,3
0.8794,0.60816,0.035836,0.00062232,3
0.87063,0.5929,0.036305,0.001437,3
0.86187,0.57766,0.036772,0.0034286,3
0.85312,0.5624,0.037241,0.0062286,3
0.84438,0.54717,0.037707,0.010928,3
0.83562,0.5319,0.038176,0.011082,3
0.82685,0.51667,0.038643,0.011082,3
0.63427,0.18122,0.1132,0.015213,1
0.91923,0.5677,0.026223,0.019816,2
0.91488,0.55997,0.026668,0.025829,2
0.91052,0.55221,0.027113,0.032601,2
0.90618,0.54447,0.02756,0.039972,2
0.90184,0.53671,0.028006,0.048051,2
0.89748,0.52897,0.028451,0.05699,2
0.89312,0.52124,0.028896,0.067584,2
0.88879,0.51348,0.02934,0.081065,2
0.88443,0.50574,0.029786,0.099666,2
0.88009,0.49801,0.030234,0.12602,2
0.84965,0.44378,0.033352,0.14996,3
0.84531,0.43605,0.033798,0.17699,3
0.84095,0.42831,0.034243,0.20712,3
0.83661,0.42058,0.034686,0.24022,3
0.83226,0.41281,0.035132,0.27594,3
0.8279,0.40508,0.035578,0.31382,3
0.82356,0.39735,0.036024,0.35324,3
0.81922,0.38958,0.036469,0.39401,3
0.81486,0.38185,0.036915,0.43493,3
0.8105,0.37411,0.037361,0.48419,3
0.80617,0.36635,0.037807,0.52356,3
0.80183,0.35862,0.03825,0.56126,3
0.72355,0.21922,0.015275,0.59701,1
0.71921,0.21148,0.021197,0.63067,1
0.71485,0.20374,0.027122,0.66219,1
0.73913,0.24698,0.033044,0.69342,1
0.76343,0.29022,0.038965,0.72704,1
0.77943,0.31874,0.04489,0.76486,1
0.96278,0.227,0.026018,0.80299,1
0.96278,0.22703,0.026958,0.83623,1
0.96281,0.22705,0.027897,0.8651,1
0.96281,0.22708,0.028837,0.89076,1
0.96283,0.22711,0.029777,0.91392,1
0.96283,0.22714,0.030712,0.9344,2
0.96285,0.22717,0.031654,0.95129,2
0.96288,0.2272,0.032592,0.96503,2
0.96288,0.22723,0.033534,0.97601,2
0.9629,0.22725,0.034472,0.98317,2
0.9629,0.22728,0.035411,0.98886,2
0.96292,0.22731,0.036349,0.99325,2
0.96292,0.22734,0.037288,0.99598,2
0.96297,0.22737,0.038229,0.99796,2
0.96297,0.2274,0.039168,0.99904,2
0.96299,0.22743,0.040106,0.9997,2
0.96306,0.2276,0.045743,0.99997,3
0.96308,0.22763,0.046682,0.99987,3
0.96308,0.22766,0.04762,0.99943,3
0.96311,0.22769,0.048559,0.99904,3
0.96313,0.22772,0.049497,0.99904,3
0.96313,0.22775,0.050438,0.99675,3
0.96315,0.22778,0.051377,0.99446,3
0.96318,0.22781,0.052315,0.99163,3
0.96318,0.22783,0.053254,0.9888,3
0.9632,0.22786,0.054192,0.98361,3
0.96322,0.22789,0.055134,0.97727,3
0.96322,0.22792,0.056072,0.97229,3
0.9635,0.22847,0.15255,0.9673,1
0.9635,0.2285,0.1961,0.96228,1
0.96352,0.22853,0.23964,0.95963,1
0.96355,0.22856,0.28318,0.95963,1
0.96355,0.22858,0.32674,0.95677,1
0.97266,0.23825,0.019731,0.95391,1
0.97514,0.24389,0.019413,0.95103,1
0.97762,0.24953,0.019095,0.94815,1
0.9801,0.25517,0.018776,0.94716,1
0.98259,0.2608,0.018458,0.94716,1
0.98509,0.26645,0.01814,0.94615,2
0.98757,0.27209,0.017822,0.94615,2
0.99005,0.27773,0.017503,0.94515,2
0.99253,0.28337,0.017185,0.94415,2
0.99501,0.28901,0.016867,0.94214,2
0.9975,0.29463,0.016548,0.93811,2
1,0.30029,0.01623,0.93003,2
0.81336,0.43197,0.021822,0.9137,1
0.83573,0.46909,0.036006,0.89054,1
0.79186,0.39632,0.050189,0.87864,1
0.74801,0.32352,0.12757,0.86666,1
0.70414,0.25075,0.20494,0.85458,1
0.92169,0.47196,0.22258,0.84244,2
0.91365,0.45635,0.20731,0.83253,2
0.90558,0.4407,0.21167,0.83253,2
0.89753,0.42506,0.21167,0.82592,2
0.88946,0.40942,0.21167,0.81932,2
0.88141,0.39377,0.20731,0.81271,2
0.87334,0.37813,0.20294,0.8061,2
0.86528,0.36251,0.20731,0.79314,2
0.85723,0.34687,0.19857,0.77551,2
0.82231,0.27909,0.22258,0.75676,3
0.82231,0.27909,0.22476,0.74614,3
0.82231,0.27909,0.20512,0.73567,3
0.82231,0.27909,0.20512,0.72838,3
0.75515,0,0.15002,0.72118,1
0.86261,0.22697,0.14539,0.71578,1
0.88946,0.61733,0.20076,0.71043,2
0.88499,0.60881,0.19421,0.70737,2
0.80888,0.46373,0.070264,0.70432,1
0.79991,0.44668,0.1318,0.70291,1
0.79098,0.4296,0.19334,0.70291,1
0.78201,0.41255,0.25488,0.6999,1
0.89394,0.46268,0.1022,0.6969,1
0.84916,0.37924,0.13675,0.69628,1
0.80441,0.2958,0.1713,0.69628,1
0.75963,0.21237,0.20585,0.69543,1
0.7059,0.32211,0.12991,0.69458,1
0.73389,0.36787,0.15163,0.69373,1
0.76186,0.41361,0.17335,0.69288,1
0.78984,0.45937,0.19507,0.69106,1
0.81783,0.5051,0.21678,0.68992,1
0.84582,0.55086,0.23851,0.68992,1
0.87379,0.59662,0.26022,0.68961,2
0.80216,0.47949,0.0075162,0.68961,3
0.8935,0.62879,0.0068311,0.68961,3
0.86618,0.58417,0.0067282,0.68931,3
0.83886,0.53952,0.0068311,0.68901,3
0.81157,0.49487,0.0068311,0.68841,3
0.78426,0.45023,0.0847,0.6872,3
0.96283,0.37019,0.22694,0.68479,2
0.95455,0.35179,0.24004,0.67996,2
0.67903,0.38583,0.60178,0.67157,1
0.70143,0.42193,0.71789,0.66259,1
0.76547,0.52522,0.21603,0.65362,2
0.76445,0.52355,0.21822,0.64465,2
0.76341,0.52191,0.2204,0.6357,2
0.76237,0.52024,0.21822,0.62448,2
0.76134,0.51857,0.22476,0.60974,2
0.76032,0.5169,0.20949,0.59223,2
0.75928,0.51523,0.22258,0.58086,2
0.75826,0.51356,0.19421,0.56951,2
0.75722,0.51189,0.22258,0.55818,2
0.58054,0.22697,0.1833,0.54888,3
0.90052,0.16705,0.010296,0.53959,1
0.88499,0.1371,0.011307,0.53032,1
0.89069,0.071887,0.16475,0.52105,1
0.84111,0.22164,0.517,0.5118,1
0.8438,0.22697,0.61612,0.50256,1
0.91634,0.37074,0.19203,0.50214,3
0.91056,0.53691,0.0084441,0.50214,2
0.87845,0.45942,0.0091081,0.49291,2
0.78201,0.22697,0.15107,0.4837,3
0.78201,0.22697,0.17966,0.47659,3
0.78201,0.22697,0.0085304,0.46696,3
0.78201,0.22697,0.0091081,0.4638,3
0.78201,0.22697,0.0087286,0.46064,3
0.78201,0.22697,0.0084559,0.45457,3
0.92304,0.567,0.008365,0.4486,3
0.90827,0.53138,0.026731,0.4486,1
0.78022,0.22697,0.071352,0.43784,1
0.80499,0.2746,0.081359,0.42709,1
0.82977,0.32223,0.091366,0.40612,1
0.85454,0.36987,0.10137,0.39012,1
0.8793,0.4175,0.11138,0.37783,1
0.90409,0.46514,0.12138,0.36555,2
0.92886,0.51277,0.13139,0.3533,2
0.93424,0.3447,0.058917,0.34106,1
0.86261,0.1998,0.48717,0.32884,1
0.73275,0.34303,0.72261,0.32853,2
0.66919,0.23601,0.63337,0.32853,3
0.67008,0.23752,0.22694,0.32749,3
0.67098,0.23903,0.24004,0.32641,3
0.67186,0.24053,0.21603,0.32531,3
0.67277,0.24204,0.063281,0.3242,3
0.90493,0.19818,0.10162,0.32049,1
0.89048,0.16939,0.11976,0.31343,1
0.87603,0.1406,0.13791,0.3048,1
0.6989,0.16778,0.29134,0.29484,1
0.71318,0.1987,0.34534,0.28335,1
0.72744,0.22962,0.39936,0.27015,1
0.74173,0.26055,0.45335,0.25502,1
0.77194,0.32604,0.50735,0.23779,1
0.80216,0.39152,0.56137,0.21829,2
0.83237,0.45699,0.0073053,0.19644,2
0.86261,0.5225,0.0072106,0.17802,2
0.89282,0.58795,0.0069431,0.15829,2
0.87082,0.54028,0.0085389,0.1415,3
0.91634,0.4221,0.0079247,0.12413,3
0.88499,0.35706,0.008365,0.10639,3
0.85363,0.29202,0.015275,0.09156,3
0.82231,0.22697,0.0073399,0.076903,3
0.79098,0.16192,0.0086248,0.062674,3
0.75963,0.096871,0.0085468,0.049171,3
0.72828,0.031822,0.0083491,0.03672,3
0.94766,0.48717,0.0080922,0.025651,3
0.72605,0.248,0.16039,0.017317,2
0.75179,0.29639,0.19367,0.012275,2
0.77753,0.34476,0.22694,0.0080558,2
0.80327,0.39316,0.19421,0.005805,2
0.82903,0.44152,0.1593,0.0039177,2
0.85477,0.48992,0.12002,0.0029812,2
0.88051,0.53829,0.19857,0.0021725,2
0.90625,0.58666,0.17894,0.0018871,2
0.71485,0.22697,0.28368,0.0018871,3
0.71692,0.23085,0.25749,0.0018541,3
