0.86412,0.50237,0.030064,0.00072152,1
0.71898,0.23473,0.25749,0.0018541,3
0.72107,0.23862,0.25095,0.001814,3
0.72517,0.24638,0.24222,0.0017743,3
0.72726,0.25027,0.23349,0.0017627,3
0.72932,0.25415,0.23785,0.0017627,3
0.76858,0.32794,0.24512,0.0016854,1
0.80552,0.24652,0.55518,0.0016099,1
0.80888,0.25303,0.66196,0.0014661,1
0.82231,0.27909,0.60615,0.0011957,3
0.96781,0.23615,0.28004,0.00073698,3
0.94676,0.27162,0.019836,0.00018811,1
0.94643,0.27091,0.019541,6.3879e-05,1
0.94609,0.2702,0.019245,1.5459e-05,1
0.94574,0.26949,0.01895,2.2035e-05,1
0.94541,0.26878,0.018655,2.2035e-05,1
0.94507,0.26808,0.018359,2.2035e-05,2
0.94474,0.26737,0.018064,8.5644e-05,2
0.94439,0.26666,0.017769,0.0001875,2
0.94405,0.26595,0.017474,0.00038911,2
0.94372,0.26524,0.017178,0.00063752,2
0.94337,0.26453,0.016883,0.0014522,2
0.94303,0.26382,0.016588,0.0034438,2
0.9427,0.26311,0.016292,0.0062438,2
0.94235,0.2624,0.015997,0.010943,2
0.94201,0.2617,0.015702,0.011097,2
0.94168,0.26099,0.015406,0.011097,2
0.93962,0.25674,0.013634,0.015228,3
0.93929,0.25603,0.013339,0.019831,3
0.93897,0.25532,0.013044,0.025844,3
0.93862,0.25461,0.012748,0.032616,3
0.93827,0.2539,0.012453,0.039987,3
0.93795,0.25319,0.012158,0.048066,3
0.9376,0.25248,0.011862,0.057005,3
0.93728,0.25178,0.011567,0.067599,3
0.9369,0.25107,0.011272,0.08108,3
0.93658,0.25036,0.010976,0.099681,3
0.93626,0.24965,0.010681,0.12603,3
0.93046,0.2376,0.0056606,0.14997,1
0.93013,0.23689,0.005365,0.177,1
0.92979,0.23618,0.0050697,0.20714,1
0.92944,0.23547,0.0047746,0.24023,1
0.92911,0.23476,0.004479,0.27596,1
0.92877,0.23405,0.0041839,0.31384,1
0.94646,0.26887,0.019582,0.35326,1
0.94613,0.26821,0.019295,0.39354,1
0.94581,0.26756,0.019008,0.43705,1
0.94548,0.2669,0.01872,0.47993,1
0.94516,0.26625,0.018434,0.5231,1
0.94483,0.26559,0.018146,0.56429,2
0.94449,0.26494,0.017859,0.60313,2
0.94416,0.26428,0.017572,0.63945,2
0.94384,0.26363,0.017285,0.67323,2
0.94349,0.26298,0.016998,0.70452,2
0.94317,0.26232,0.016711,0.73789,2
0.94284,0.26167,0.016423,0.77789,2
0.94252,0.26101,0.016136,0.8155,2
0.94219,0.26036,0.015849,0.84809,2
0.94184,0.2597,0.015562,0.87621,2
0.93952,0.25512,0.013552,0.90064,3
0.93922,0.25446,0.013265,0.92144,3
0.93888,0.25381,0.012978,0.94052,3
0.93855,0.25316,0.012691,0.9562,3
0.93823,0.2525,0.012404,0.96891,3
0.9379,0.25185,0.012117,0.97901,3
0.93755,0.25119,0.01183,0.98547,3
0.93723,0.25054,0.011542,0.99057,3
0.9369,0.24988,0.011255,0.99446,3
0.93656,0.24923,0.010968,0.99681,3
0.93626,0.24857,0.010681,0.99848,3
0.9303,0.23679,0.0055128,0.99934,1
0.92997,0.23613,0.0052257,0.99984,1
0.92965,0.23548,0.0049386,1,1
0.92932,0.23482,0.0046514,0.99984,1
0.92897,0.23417,0.0043643,0.99938,1
0.94678,0.27248,0.019853,0.99906,1
0.94646,0.27177,0.019562,0.99906,1
0.94611,0.27106,0.019271,0.99692,1
0.94579,0.27035,0.018979,0.99477,1
0.94544,0.26964,0.018688,0.99194,1
0.94511,0.26893,0.018397,0.9891,2
0.94477,0.26822,0.018106,0.98392,2
0.94444,0.26751,0.017815,0.97759,2
0.94409,0.2668,0.017524,0.97261,2
0.94377,0.26609,0.017232,0.96761,2
0.94342,0.26537,0.016941,0.96259,2
0.94312,0.26466,0.01665,0.95965,2
0.94277,0.26395,0.016359,0.95965,2
0.94245,0.26324,0.016068,0.95679,2
0.9421,0.26253,0.015776,0.95392,2
0.94177,0.26182,0.015486,0.95105,2
0.93941,0.25684,0.013447,0.94817,3
0.93908,0.25613,0.013156,0.94717,3
0.93876,0.25542,0.012865,0.94717,3
0.93841,0.2547,0.012574,0.94617,3
0.93809,0.25399,0.012282,0.94617,3
0.93774,0.25328,0.011991,0.94517,3
0.93741,0.25257,0.0117,0.94416,3
0.93707,0.25186,0.011409,0.94216,3
0.93674,0.25115,0.011118,0.93813,3
0.93639,0.25044,0.010827,0.93005,3
0.93607,0.24973,0.010536,0.91373,3
0.93006,0.23693,0.0052943,0.89056,1
0.92972,0.23621,0.0050034,0.87867,1
0.92939,0.2355,0.0047121,0.86668,1
0.92904,0.23479,0.0044209,0.8546,1
0.92872,0.23408,0.0041297,0.84246,1
0.92837,0.23337,0.0038388,0.83254,1
0.94637,0.2669,0.019498,0.83254,1
0.94602,0.26624,0.019193,0.82594,1
0.94567,0.26557,0.018889,0.81933,1
0.94532,0.26491,0.018586,0.81273,1
0.94497,0.26424,0.018281,0.80612,1
0.94463,0.26358,0.017978,0.79316,2
0.94428,0.26291,0.017673,0.77553,2
0.94393,0.26224,0.01737,0.75812,2
0.94358,0.26158,0.017065,0.74682,2
0.94323,0.26091,0.016761,0.73769,2
0.94289,0.26025,0.016457,0.72869,2
0.94254,0.25958,0.016153,0.72229,2
0.94219,0.25891,0.015849,0.71597,2
0.94182,0.25825,0.015545,0.71147,2
0.94147,0.25758,0.015241,0.707,2
0.94112,0.25692,0.014937,0.70536,2
0.93904,0.25292,0.013113,0.70338,3
0.93869,0.25226,0.012809,0.70292,3
0.93834,0.25159,0.012505,0.70292,3
0.93799,0.25093,0.012201,0.69946,3
0.93765,0.25026,0.011897,0.69629,3
0.9373,0.2496,0.011593,0.69629,3
0.93695,0.24893,0.011289,0.69543,3
0.9366,0.24827,0.010985,0.69456,3
0.93626,0.2476,0.010681,0.69369,3
0.93588,0.24694,0.010377,0.69282,3
0.93554,0.24627,0.010073,0.69099,3
0.93519,0.2456,0.0097692,0.68993,3
0.93484,0.24494,0.0094651,0.68993,3
0.93449,0.24427,0.0091609,0.68963,3
0.93414,0.24361,0.0088568,0.68963,3
0.9338,0.24294,0.008553,0.68933,3
0.93169,0.23895,0.0067287,0.68902,1
0.93134,0.23828,0.0064249,0.68842,1
0.93099,0.23762,0.0061211,0.68721,1
0.93064,0.23695,0.0058166,0.6848,1
0.9303,0.23629,0.0055128,0.67998,1
0.92995,0.23562,0.0052087,0.67159,1
0.9296,0.23495,0.0049048,0.66261,1
0.92925,0.23429,0.004601,0.65363,1
0.9289,0.23362,0.0042966,0.64467,1
0.92856,0.23296,0.0039927,0.63571,1
0.92821,0.23229,0.0036886,0.62449,1
0.92786,0.23163,0.0033848,0.60975,1
0.92749,0.23096,0.0030806,0.59224,1
0.92714,0.2303,0.0027766,0.58087,1
0.92679,0.22963,0.0024726,0.56952,1
0.92645,0.22897,0.0021686,0.55819,1
0.94657,0.26886,0.019674,0.54889,1
0.94627,0.26825,0.019407,0.5396,1
0.94597,0.26765,0.019138,0.53033,1
0.94567,0.26704,0.01887,0.52085,1
0.94534,0.26643,0.018601,0.51138,1
0.94504,0.26582,0.018333,0.50215,2
0.94474,0.26522,0.018064,0.50215,2
0.94442,0.26461,0.017796,0.49271,2
0.94412,0.264,0.017527,0.48328,2
0.94381,0.2634,0.017259,0.47386,2
0.94349,0.26279,0.01699,0.46735,2
0.94319,0.26218,0.016722,0.46457,2
0.94289,0.26157,0.016453,0.46005,2
0.94256,0.26097,0.016185,0.45026,2
0.94226,0.26036,0.015916,0.44862,2
0.94196,0.25975,0.015648,0.44862,2
0.9401,0.25611,0.014037,0.44862,3
0.93978,0.2555,0.013768,0.43534,3
0.93948,0.2549,0.0135,0.42209,3
0.93918,0.25429,0.013232,0.40115,3
0.93885,0.25368,0.012963,0.38644,3
0.93855,0.25307,0.012695,0.37456,3
0.93825,0.25247,0.012426,0.36268,3
0.93795,0.25186,0.012158,0.35083,3
0.93762,0.25125,0.011889,0.339,3
0.93732,0.25064,0.011621,0.32855,3
0.93702,0.25004,0.011352,0.32855,3
0.9367,0.24943,0.011084,0.3275,3
0.93639,0.24883,0.010815,0.32643,3
0.93609,0.24822,0.010547,0.32533,3
0.92992,0.23608,0.0051773,0.32421,1
0.9296,0.23547,0.0049086,0.3205,1
0.9293,0.23486,0.0046403,0.31345,1
0.929,0.23425,0.0043716,0.30481,1
0.92867,0.23364,0.0041033,0.29485,1
0.94685,0.26833,0.019914,0.28337,1
0.94653,0.26772,0.019639,0.27016,1
0.94623,0.26711,0.019364,0.25503,1
0.9459,0.26651,0.019088,0.2378,1
0.9456,0.2659,0.018813,0.21831,1
0.94528,0.26529,0.018537,0.19645,1
0.94495,0.26468,0.018261,0.17803,2
0.94465,0.26407,0.017985,0.1583,2
0.94432,0.26346,0.01771,0.14152,2
0.944,0.26286,0.017434,0.12414,2
0.94368,0.26225,0.017159,0.1064,2
0.94337,0.26164,0.016883,0.091573,2
0.94305,0.26103,0.016607,0.076915,2
0.94272,0.26042,0.016332,0.062687,2
0.94242,0.25981,0.016056,0.049184,2
0.9421,0.2592,0.015781,0.036609,2
0.9399,0.25495,0.013851,0.024515,3
0.93957,0.25434,0.013575,0.016785,3
0.93925,0.25373,0.013299,0.011882,3
0.93892,0.25312,0.013024,0.0077862,3
0.93862,0.25252,0.012748,0.0056263,3
0.9383,0.25191,0.012473,0.0038141,3
0.93797,0.2513,0.012197,0.0029316,3
0.93767,0.25069,0.011922,0.0021662,3
0.93734,0.25008,0.011646,0.0019157,3
0.93704,0.24947,0.01137,0.0019157,3
0.93672,0.24887,0.011095,0.0018819,3
0.93037,0.2367,0.0055817,0.0018819,1
0.93006,0.23609,0.005306,0.0018418,1
0.92974,0.23548,0.0050306,0.0018022,1
0.92944,0.23487,0.0047547,0.0017905,1
0.92911,0.23427,0.004479,0.0017905,1
0.92879,0.23366,0.0042036,0.0017133,1
0.94678,0.27248,0.019853,0.0016378,1
0.94646,0.27177,0.019562,0.001494,1
0.94611,0.27106,0.019271,0.0012235,1
0.94579,0.27035,0.018979,0.00076484,1
0.94544,0.26964,0.018688,0.00021598,1
0.94511,0.26893,0.018397,9.1737e-05,2
0.94477,0.26822,0.018106,4.3314e-05,2
0.94444,0.26751,0.017815,4.9888e-05,2
0.94409,0.2668,0.017524,4.9888e-05,2
0.94377,0.26609,0.017232,0.00011349,2
0.94342,0.26537,0.016941,0.00021535,2
0.94312,0.26466,0.01665,0.00041695,2
0.94277,0.26395,0.016359,0.00066535,2
0.94245,0.26324,0.016068,0.00148,2
0.9421,0.26253,0.015776,0.0034716,2
0.94177,0.26182,0.015486,0.0067059,2
0.93976,0.25755,0.013738,0.011114,3
0.93941,0.25684,0.013447,0.011114,3
0.93908,0.25613,0.013156,0.015215,3
0.93876,0.25542,0.012865,0.019783,3
0.93841,0.2547,0.012574,0.02577,3
0.93809,0.25399,0.012282,0.032541,3
0.93774,0.25328,0.011991,0.039913,3
0.93741,0.25257,0.0117,0.047995,3
0.93707,0.25186,0.011409,0.056921,3
0.93674,0.25115,0.011118,0.067487,3
0.93639,0.25044,0.010827,0.080931,3
0.93607,0.24973,0.010536,0.099463,3
0.93006,0.23693,0.0052943,0.12581,1
0.92972,0.23621,0.0050034,0.14973,1
0.92939,0.2355,0.0047121,0.17674,1
0.92904,0.23479,0.0044209,0.20686,1
0.92872,0.23408,0.0041297,0.23995,1
0.94681,0.26923,0.019884,0.27567,1
0.94648,0.26859,0.019602,0.31355,1
0.94618,0.26796,0.019318,0.35298,1
0.94586,0.26731,0.019035,0.39328,1
0.94551,0.26667,0.018752,0.43676,1
0.94518,0.26603,0.018469,0.47962,1
0.94486,0.26539,0.018185,0.52283,2
0.94453,0.26475,0.017902,0.56407,2
0.94423,0.26411,0.017619,0.60295,2
0.94388,0.26347,0.017336,0.63932,2
0.94356,0.26283,0.017053,0.67314,2
0.94323,0.26219,0.01677,0.70446,2
0.94291,0.26155,0.016486,0.73782,2
0.94259,0.26091,0.016203,0.77777,2
0.94226,0.26027,0.01592,0.81539,2
0.94194,0.25963,0.015637,0.84799,2
0.94161,0.25899,0.015354,0.87611,2
0.93966,0.25514,0.013655,0.90026,3
0.93934,0.25451,0.013371,0.92205,3
0.93901,0.25386,0.013088,0.94031,3
0.93867,0.25323,0.012805,0.95552,3
0.93834,0.25258,0.012522,0.96794,3
0.93804,0.25194,0.012239,0.97792,3
0.93772,0.2513,0.011955,0.98572,3
0.93739,0.25066,0.011672,0.99053,3
0.93704,0.25002,0.011389,0.99424,3
0.93672,0.24938,0.011106,0.99697,3
0.93639,0.24874,0.010823,0.99844,3
0.93609,0.2481,0.010539,0.99941,3
0.9302,0.23657,0.0054421,0.99985,1
0.9299,0.23593,0.0051588,1,1
0.92958,0.23529,0.0048755,0.99988,1
0.92925,0.23465,0.0045922,0.9995,1
0.9289,0.23401,0.0043092,0.99906,1
0.94699,0.27034,0.020032,0.99906,1
0.94671,0.26977,0.019788,0.99599,1
0.94643,0.2692,0.019541,0.99291,1
0.94613,0.26863,0.019295,0.98982,1
0.94586,0.26806,0.019049,0.98673,1
0.94558,0.26749,0.018803,0.98151,2
0.9453,0.26692,0.018556,0.97627,2
0.94502,0.26634,0.01831,0.97101,2
0.94474,0.26578,0.018064,0.96573,2
0.94444,0.2652,0.017818,0.96156,2
0.94416,0.26463,0.017572,0.95965,2
0.94388,0.26406,0.017326,0.95965,2
0.94358,0.26349,0.01708,0.95695,2
0.9433,0.26292,0.016834,0.95424,2
0.94303,0.26235,0.016588,0.95153,2
0.94275,0.26178,0.016341,0.94882,2
0.94106,0.25836,0.014865,0.94717,3
0.94078,0.25779,0.014619,0.94717,3
0.9405,0.25722,0.014373,0.94616,3
0.9402,0.25664,0.014126,0.94616,3
0.93992,0.25607,0.01388,0.94516,3
0.93962,0.2555,0.013634,0.94416,3
0.93934,0.25493,0.013388,0.94215,3
0.93906,0.25436,0.013142,0.93812,3
0.93878,0.25379,0.012896,0.93003,3
0.9385,0.25322,0.01265,0.9137,3
0.93823,0.25265,0.012404,0.89055,3
0.93795,0.25208,0.012158,0.87865,3
0.93057,0.23724,0.0057589,0.86666,1
0.9303,0.23667,0.0055128,0.85459,1
0.93002,0.2361,0.0052667,0.84245,1
0.92974,0.23553,0.0050207,0.83254,1
0.92944,0.23496,0.0047746,0.83254,1
0.92916,0.23439,0.0045283,0.82594,1
0.94657,0.26852,0.019674,0.81933,1
0.94627,0.26791,0.019407,0.81272,1
0.94597,0.26731,0.019138,0.80612,1
0.94567,0.26671,0.01887,0.79315,1
0.94534,0.26611,0.018601,0.77552,1
0.94504,0.26551,0.018333,0.75677,2
0.94474,0.2649,0.018064,0.74615,2
0.94442,0.2643,0.017796,0.73569,2
0.94412,0.2637,0.017527,0.7284,2
0.94381,0.2631,0.017259,0.72119,2
0.94349,0.26249,0.01699,0.71579,2
0.94319,0.26189,0.016722,0.71044,2
0.94289,0.26129,0.016453,0.70738,2
0.94256,0.26069,0.016185,0.70434,2
0.94226,0.26009,0.015916,0.70292,2
0.94196,0.25949,0.015648,0.70292,2
0.94163,0.25888,0.015379,0.69991,2
0.93978,0.25527,0.013768,0.69692,3
0.93948,0.25467,0.0135,0.69629,3
0.93918,0.25406,0.013232,0.69629,3
0.93885,0.25346,0.012963,0.69544,3
0.93855,0.25286,0.012695,0.69459,3
0.93825,0.25226,0.012426,0.69374,3
0.93795,0.25166,0.012158,0.69289,3
0.93762,0.25105,0.011889,0.69107,3
0.93732,0.25045,0.011621,0.68993,3
0.93702,0.24985,0.011352,0.68993,3
0.9367,0.24925,0.011084,0.68963,3
0.93639,0.24864,0.010815,0.68963,3
0.93609,0.24804,0.010547,0.68933,3
0.92992,0.236,0.0051773,0.68902,1
0.9296,0.2354,0.0049086,0.68842,1
0.9293,0.2348,0.0046403,0.68721,1
0.929,0.23419,0.0043716,0.6848,1
0.92867,0.23359,0.0041033,0.67998,1
0.94685,0.28327,0.019914,0.67159,1
0.94653,0.28245,0.019639,0.6626,1
0.94623,0.28162,0.019364,0.65363,1
0.9459,0.28079,0.019088,0.64467,1
0.9456,0.27996,0.018813,0.63571,1
0.94528,0.27914,0.018537,0.62449,1
0.94495,0.27831,0.018261,0.60975,2
0.94465,0.27748,0.017985,0.59224,2
0.94432,0.27665,0.01771,0.58087,2
0.944,0.27582,0.017434,0.56952,2
0.94368,0.275,0.017159,0.55819,2
0.94337,0.27417,0.016883,0.54889,2
0.94305,0.27334,0.016607,0.5396,2
0.94272,0.27251,0.016332,0.53033,2
0.94242,0.27168,0.016056,0.52085,2
0.9421,0.27086,0.015781,0.51137,2
0.9418,0.27003,0.015505,0.50215,2
0.93957,0.26423,0.013575,0.50215,3
0.93925,0.2634,0.013299,0.49271,3
0.93892,0.26257,0.013024,0.48328,3
0.93862,0.26174,0.012748,0.47386,3
0.9383,0.26092,0.012473,0.46735,3
0.93797,0.26009,0.012197,0.46457,3
0.93767,0.25926,0.011922,0.46005,3
0.93734,0.25843,0.011646,0.45026,3
0.93704,0.25761,0.01137,0.44862,3
0.93672,0.25678,0.011095,0.44862,3
0.93639,0.25595,0.010819,0.43534,3
0.93006,0.23939,0.005306,0.42209,1
0.92974,0.23856,0.0050306,0.40115,1
0.92944,0.23773,0.0047547,0.38644,1
0.92911,0.2369,0.004479,0.37455,1
0.92879,0.23608,0.0042036,0.36268,1
0.92849,0.23525,0.0039279,0.35083,1
0.94681,0.27387,0.019884,0.33899,1
0.94648,0.27316,0.019602,0.32855,1
0.94618,0.27245,0.019318,0.32855,1
0.94586,0.27174,0.019035,0.3275,1
0.94551,0.27103,0.018752,0.32643,1
0.94518,0.27032,0.018469,0.32533,1
0.94486,0.26961,0.018185,0.32421,2
0.94453,0.2689,0.017902,0.3205,2
0.94423,0.26819,0.017619,0.31345,2
0.94388,0.26748,0.017336,0.30481,2
0.94356,0.26677,0.017053,0.29485,2
0.94323,0.26606,0.01677,0.28336,2
0.94291,0.26535,0.016486,0.27016,2
0.94259,0.26463,0.016203,0.25503,2
0.94226,0.26392,0.01592,0.2378,2
0.94194,0.26321,0.015637,0.2183,2
0.94161,0.2625,0.015354,0.19645,2
0.93966,0.25824,0.013655,0.17803,3
0.93934,0.25753,0.013371,0.1583,3
0.93901,0.25682,0.013088,0.14152,3
0.93867,0.25611,0.012805,0.12414,3
0.93834,0.2554,0.012522,0.1064,3
0.93804,0.25468,0.012239,0.091572,3
0.93772,0.25397,0.011955,0.076915,3
0.93739,0.25326,0.011672,0.062686,3
0.93704,0.25255,0.011389,0.049184,3
0.93672,0.25184,0.011106,0.036608,3
0.93639,0.25113,0.010823,0.02545,3
0.9302,0.23763,0.0054421,0.016034,1
0.9299,0.23692,0.0051588,0.011509,1
