0.25615,0.015384,0.010334,1
0.37265,0.17148,0.010251,1
0.34733,0.13756,0.010169,1
0.32201,0.10363,0.010086,1
0.2967,0.069712,0.010003,1
0.30104,0.075533,0.0099204,1
0.41359,0.15546,0.0079189,1
0.4132,0.15484,0.0080484,1
0.4128,0.15422,0.0081778,1
0.4124,0.15361,0.008308,1
0.41201,0.15299,0.0084375,1
0.41162,0.15237,0.008567,2
0.41122,0.15175,0.0086972,2
0.41083,0.15113,0.0088266,2
0.41043,0.15051,0.0089561,2
0.41003,0.14989,0.0090856,2
0.40964,0.14927,0.0092158,2
0.40925,0.14865,0.0093452,2
0.40885,0.14803,0.0094747,2
0.40846,0.14741,0.0096049,2
0.40806,0.14679,0.0097344,2
0.40767,0.14617,0.0098638,2
0.4053,0.14246,0.010642,3
0.4049,0.14184,0.010772,3
0.40451,0.14122,0.010901,3
0.40411,0.1406,0.011031,3
0.40372,0.13998,0.011161,3
0.40333,0.13936,0.017113,3
0.40293,0.13874,0.023065,3
0.40254,0.13812,0.029018,3
0.40214,0.1375,0.03497,3
0.40175,0.13688,0.034222,3
0.40135,0.13626,0.033473,3
0.3662,0.081109,0.020746,1
0.36685,0.082118,0.019997,1
0.36749,0.083128,0.019249,1
0.36813,0.084138,0.0185,1
0.36878,0.085148,0.017751,1
0.36942,0.086158,0.017003,1
0.39876,0.18908,0.025714,2
0.39727,0.18683,0.025952,2
0.39577,0.18458,0.02619,2
0.39428,0.18232,0.026429,2
0.39279,0.18007,0.026667,2
0.3913,0.17782,0.026905,2
0.38981,0.17557,0.027143,2
0.38831,0.17331,0.027381,2
0.38682,0.17106,0.027619,2
0.37638,0.1553,0.029286,3
0.37489,0.15305,0.029524,3
0.3734,0.15079,0.029762,3
0.3719,0.14854,0.03,3
0.37041,0.14629,0.030238,3
0.36892,0.14404,0.030476,3
0.36743,0.14178,0.030714,3
0.36594,0.13953,0.030952,3
0.36444,0.13728,0.03119,3
0.36295,0.13503,0.031429,3
0.36146,0.13278,0.031667,3
0.33461,0.092235,0.031622,1
0.33312,0.089983,0.02753,1
0.33162,0.087731,0.023438,1
0.33013,0.085479,0.019345,1
0.32864,0.083227,0.015253,1
0.32715,0.080974,0.011161,1
0.41833,0.084159,0.010664,1
0.40096,0.057414,0.016121,1
0.4053,0.0641,0.021577,1
0.40965,0.070787,0.020277,1
0.41399,0.077473,0.018976,1
0.41833,0.084159,0.017676,1
0.41833,0.084159,0.016375,1
0.41833,0.084159,0.015074,1
0.38744,0.21231,0.017857,2
0.38571,0.20999,0.017671,2
0.38398,0.20766,0.017485,2
0.38224,0.20533,0.017299,2
0.38051,0.20301,0.017113,2
0.37011,0.18905,0.015997,3
0.36838,0.18672,0.015811,3
0.36665,0.18439,0.015625,3
0.36492,0.18207,0.017857,3
0.36319,0.17974,0.020089,3
0.36145,0.17741,0.022321,3
0.35972,0.17508,0.024554,3
0.35798,0.17276,0.026786,3
0.35625,0.17043,0.029018,3
0.35452,0.1681,0.03125,3
0.35279,0.16577,0.033482,3
0.35106,0.16345,0.035714,3
0.34932,0.16112,0.037946,3
0.34759,0.15879,0.040179,3
0.28801,0.078769,0.31565,1
0.27353,0.05932,0.34097,1
0.42205,0.1181,0.007186,1
0.42377,0.1207,0.0071689,1
0.42549,0.1233,0.0071525,1
0.35462,0.18231,0.022074,1
0.34883,0.17406,0.014385,1
0.34303,0.16582,0.0066964,1
0.33724,0.15757,0.0067344,1
0.33145,0.14933,0.0067731,1
0.38414,0.21693,0.0054057,2
0.38132,0.21318,0.0052504,2
0.3785,0.20943,0.0050949,2
0.37568,0.20567,0.0049396,2
0.37286,0.20192,0.0047842,2
0.37004,0.19816,0.0046288,2
0.36722,0.19441,0.0044734,2
0.3644,0.19066,0.004318,2
0.36158,0.1869,0.0041626,2
0.35875,0.18316,0.0040072,2
0.34183,0.16064,0.0030749,3
0.33901,0.15689,0.0029195,3
0.33619,0.15313,0.0027641,3
0.33337,0.14938,0.0026087,3
0.33055,0.14563,0.0024533,3
0.32773,0.14187,0.0022979,3
0.3249,0.13812,0.0021426,3
0.32208,0.13437,0.0019871,3
0.31926,0.13062,0.0018318,3
0.31644,0.12686,0.0016764,3
0.31362,0.12311,0.001521,3
0.3108,0.11936,0.0013656,3
0.33145,0.14683,0.20999,1
0.41432,0.11102,0.0027792,1
0.41411,0.11068,0.0029616,1
0.4139,0.11034,0.003144,1
0.41368,0.11001,0.0033263,1
0.41347,0.10967,0.0035087,1
0.41326,0.10934,0.0036911,2
0.41305,0.109,0.0038734,2
0.41284,0.10867,0.0040558,2
0.41262,0.10833,0.0042382,2
0.41241,0.10799,0.0044205,2
0.4122,0.10766,0.0046029,2
0.41199,0.10732,0.0047853,2
0.41178,0.10699,0.0049676,2
0.41156,0.10665,0.00515,2
0.41135,0.10632,0.0053324,2
0.41114,0.10598,0.0055147,2
0.40987,0.10397,0.0066089,3
0.40965,0.10363,0.0067909,3
0.40944,0.10329,0.006974,3
0.40923,0.10296,0.0071563,3
0.40901,0.10262,0.0073385,3
0.40881,0.10229,0.0075208,3
0.40859,0.10195,0.0077031,3
0.40838,0.10162,0.0078854,3
0.40817,0.10128,0.0080677,3
0.40795,0.10094,0.00825,3
0.40775,0.10061,0.0084323,3
0.40753,0.10027,0.0086146,3
0.3466,0.25813,0.0030749,1
0.33803,0.24785,0.0026087,1
0.32946,0.23755,0.0021426,2
0.32088,0.22726,0.0016764,2
0.31231,0.21698,0.0012102,2
0.30374,0.20668,0.00074405,2
0.29517,0.19639,0.0010965,2
0.2866,0.1861,0.001449,2
0.27803,0.17581,0.0018014,2
0.26946,0.16552,0.0021538,2
0.26089,0.15523,0.0025063,2
0.25231,0.14494,0.0028587,2
0.24374,0.13465,0.0032112,2
0.23518,0.12436,0.0035636,2
0.18375,0.062617,0.0056783,3
0.18993,0.070045,0.0060307,3
0.19612,0.077473,0.0063831,3
0.20231,0.084901,0.0067359,3
0.2085,0.092329,0.0070878,3
0.21468,0.099758,0.0074405,3
0.22087,0.10719,0.0077932,3
0.22705,0.11461,0.0081451,3
0.23324,0.12204,0.0084978,3
0.23943,0.12947,0.0088504,3
0.24562,0.1369,0.0092024,3
0.25181,0.14433,0.0095551,3
0.25799,0.15175,0.0099077,3
0.32566,0.23299,0.07263,1
0.30538,0.20865,0.094807,1
0.28511,0.18431,0.11699,1
0.27932,0.17736,0.13917,1
0.27353,0.1704,0.16135,1
0.37024,0.11984,0.0052083,1
0.359,0.098656,0.0022321,1
0.34777,0.077473,0.0022492,1
0.33654,0.05629,0.0022662,1
0.3253,0.035107,0.0022832,1
0.31407,0.013924,0.0023002,1
0.36427,0.11119,0.0057565,2
0.36765,0.11656,0.0059394,2
0.37103,0.12192,0.0061221,2
0.37441,0.12728,0.0063048,2
0.37779,0.13265,0.0064876,2
0.40418,0.17454,0.0092292,3
0.40096,0.16943,0.0094115,3
0.33981,0.072364,0.012884,1
0.3366,0.067255,0.013066,1
0.33338,0.062146,0.013249,1
0.386,0.14568,0.013432,1
0.33724,0.27979,0.0069896,1
0.33393,0.27604,0.0069427,1
0.33062,0.27229,0.0068958,1
0.32731,0.26854,0.006849,1
0.324,0.2648,0.0068021,2
0.32069,0.26104,0.0067552,2
0.31738,0.2573,0.0067083,2
0.31407,0.25355,0.0066612,2
0.31077,0.24981,0.0066143,2
0.30745,0.24605,0.0065674,2
0.30414,0.24231,0.0065205,2
0.30083,0.23856,0.0064737,2
0.29752,0.23481,0.0064269,2
0.29421,0.23106,0.00638,2
0.2909,0.22732,0.0063331,2
0.32349,0.26421,0.0060519,3
0.32891,0.27036,0.0060051,3
0.33435,0.27651,0.0059582,3
0.32179,0.2623,0.0058176,3
0.26773,0.20109,0.0057707,3
0.26194,0.19452,0.005677,3
0.15189,0.069905,0.0056301,3
0.15412,0.072428,0.0055833,3
0.15634,0.07495,0.0055364,3
0.38301,0.2128,0.01206,3
0.37924,0.20759,0.012219,3
0.37546,0.20238,0.012379,3
0.37168,0.19718,0.012538,3
0.36791,0.19197,0.012698,3
0.36414,0.18677,0.012857,3
0.36036,0.18156,0.013017,3
0.35658,0.17636,0.013176,3
0.27353,0.061859,0.038597,1
0.39642,0.19378,0.0089412,2
0.39454,0.19114,0.009093,2
0.39266,0.18849,0.0092448,2
0.39079,0.18585,0.0093973,2
0.38892,0.1832,0.0095491,2
0.38704,0.18056,0.0097009,2
0.38516,0.17792,0.0098527,2
0.38329,0.17527,0.010004,2
0.38141,0.17263,0.010156,2
0.37954,0.16999,0.010309,2
0.36641,0.15148,0.011372,3
0.36454,0.14884,0.011524,3
0.36266,0.1462,0.011676,3
0.36079,0.14356,0.011827,3
0.35891,0.14091,0.011979,3
0.35703,0.13827,0.012131,3
0.35516,0.13563,0.012283,3
0.35329,0.13298,0.012435,3
0.35141,0.13034,0.012587,3
0.34953,0.1277,0.012739,3
0.34766,0.12505,0.012891,3
0.34579,0.12241,0.013042,3
0.31203,0.07483,0.0052083,1
0.31016,0.072186,0.0072277,1
0.30828,0.069543,0.0092478,1
0.31875,0.084304,0.011267,1
0.32923,0.099065,0.013286,1
0.33613,0.1088,0.015306,1
0.4152,0.077483,0.0088713,1
0.4152,0.077493,0.009192,1
0.41521,0.077502,0.0095119,1
0.41521,0.077512,0.0098326,1
0.41522,0.077522,0.010153,1
0.41522,0.077532,0.010472,2
0.41523,0.077542,0.010793,2
0.41524,0.077552,0.011113,2
0.41524,0.077562,0.011434,2
0.41525,0.077571,0.011754,2
0.41525,0.077581,0.012074,2
0.41526,0.077591,0.012394,2
0.41526,0.077601,0.012714,2
0.41528,0.077611,0.013035,2
0.41528,0.077621,0.013355,2
0.41529,0.077631,0.013675,2
0.41532,0.07769,0.015597,3
0.41533,0.0777,0.015917,3
0.41533,0.077709,0.016237,3
0.41534,0.077719,0.016557,3
0.41535,0.077729,0.016877,3
0.41535,0.077739,0.017198,3
0.41536,0.077749,0.017518,3
0.41537,0.077759,0.017838,3
0.41537,0.077769,0.018158,3
0.41538,0.077778,0.018478,3
0.41539,0.077788,0.018799,3
0.41539,0.077798,0.019119,3
0.41551,0.077985,0.052016,1
0.41551,0.077995,0.066863,1
0.41552,0.078005,0.081711,1
0.41553,0.078015,0.096555,1
0.41553,0.078025,0.11141,1
0.41946,0.081323,0.0067277,1
0.42053,0.083248,0.0066192,1
0.4216,0.085173,0.0065107,1
0.42267,0.087099,0.0064022,1
0.42374,0.089023,0.0062936,1
0.42482,0.090949,0.0061851,2
0.42589,0.092874,0.0060766,2
0.42696,0.094799,0.0059681,2
0.42803,0.096724,0.0058595,2
0.4291,0.098649,0.005751,2
0.43017,0.10057,0.0056425,2
0.43125,0.1025,0.0055339,2
0.35076,0.14745,0.0074405,1
0.36041,0.16012,0.012277,1
0.34149,0.13528,0.017113,1
0.32258,0.11043,0.043496,1
0.30366,0.08559,0.069879,1
0.39748,0.1611,0.075893,2
0.39401,0.15577,0.070685,2
0.39053,0.15043,0.072173,2
0.38706,0.14509,0.072173,2
0.38358,0.13975,0.072173,2
0.38011,0.13441,0.070685,2
0.37663,0.12907,0.069196,2
0.37315,0.12374,0.070685,2
0.36968,0.1184,0.067708,2
0.35462,0.095266,0.075893,3
0.35462,0.095266,0.076637,3
0.35462,0.095266,0.06994,3
0.35462,0.095266,0.06994,3
0.32566,0,0.051153,1
0.372,0.077473,0.049572,1
0.38358,0.21072,0.068452,2
0.38165,0.20781,0.06622,2
0.34883,0.15829,0.023958,1
0.34496,0.15247,0.04494,1
0.34111,0.14664,0.065923,1
0.33724,0.14082,0.086905,1
0.38551,0.15793,0.034846,1
0.3662,0.12945,0.046627,1
0.3469,0.10097,0.058408,1
0.32759,0.072489,0.070188,1
0.30442,0.10995,0.044296,1
0.31649,0.12557,0.051702,1
0.32855,0.14118,0.059107,1
0.34062,0.1568,0.066512,1
0.35269,0.17241,0.073914,1
0.36476,0.18803,0.081324,1
0.37682,0.20365,0.088728,2
0.34593,0.16367,0.0025628,3
0.38532,0.21463,0.0023292,3
0.37354,0.1994,0.0022941,3
0.36176,0.18416,0.0023292,3
0.34999,0.16892,0.0023292,3
0.33821,0.15368,0.02888,3
0.41522,0.12636,0.077381,2
0.41165,0.12008,0.081845,2
0.29283,0.1317,0.20519,1
0.30249,0.14402,0.24478,1
0.33011,0.17928,0.073661,2
0.32967,0.17871,0.074405,2
0.32922,0.17815,0.075149,2
0.32877,0.17758,0.074405,2
0.32833,0.17701,0.076637,2
0.32789,0.17644,0.071429,2
0.32744,0.17587,0.075893,2
0.327,0.1753,0.06622,2
0.32655,0.17473,0.075893,2
0.25036,0.077473,0.0625,3
0.38835,0.057022,0.0035106,1
0.38165,0.046797,0.0038555,1
0.38411,0.024538,0.056176,1
0.36273,0.075655,0.17628,1
0.36389,0.077473,0.21008,1
0.39517,0.12655,0.065476,3
0.39268,0.18327,0.0028792,2
0.37883,0.15682,0.0031056,2
0.33724,0.077473,0.051512,3
0.33724,0.077473,0.06126,3
0.33724,0.077473,0.0029086,3
0.33724,0.077473,0.0031056,3
0.33724,0.077473,0.0029762,3
0.33724,0.077473,0.0028832,3
0.39806,0.19354,0.0028522,3
0.39169,0.18138,0.0091146,1
0.33647,0.077473,0.024329,1
0.34715,0.093733,0.027741,1
0.35784,0.10999,0.031153,1
0.36852,0.12625,0.034564,1
0.3792,0.14251,0.037976,1
0.38989,0.15877,0.041388,2
0.40057,0.17503,0.0448,2
0.40289,0.11766,0.020089,1
0.372,0.068199,0.16611,1
0.316,0.11709,0.24639,2
0.28859,0.08056,0.21596,3
0.28897,0.081074,0.077381,3
0.28936,0.081589,0.081845,3
0.28974,0.082103,0.073661,3
0.29013,0.082618,0.021577,3
0.39025,0.067646,0.03465,1
0.38402,0.057819,0.040836,1
0.37779,0.047992,0.047022,1
0.3014,0.05727,0.099338,1
0.30756,0.067825,0.11775,1
0.31371,0.07838,0.13617,1
0.31987,0.088936,0.15458,1
0.3329,0.11129,0.17299,1
0.34593,0.13364,0.19141,2
0.35896,0.15599,0.0024909,2
0.372,0.17835,0.0024586,2
0.38503,0.20069,0.0023674,2
0.37554,0.18442,0.0029115,3
0.39517,0.14408,0.0027021,3
0.38165,0.12188,0.0028522,3
0.36813,0.099677,0.0052083,3
0.35462,0.077473,0.0025027,3
0.34111,0.055269,0.0029408,3
0.32759,0.033066,0.0029142,3
0.31407,0.010862,0.0028468,3
0.40868,0.16629,0.0027592,3
0.31311,0.084653,0.054688,2
0.32421,0.10117,0.066034,2
0.33531,0.11768,0.077381,2
0.34641,0.1342,0.06622,2
0.35752,0.15071,0.054315,2
0.36862,0.16723,0.040923,2
0.37972,0.18374,0.067708,2
0.39082,0.20025,0.061012,2
0.30828,0.077473,0.096726,3
0.30917,0.078799,0.087798,3
0.31006,0.080124,0.087798,3
0.31096,0.08145,0.085565,3
0.31273,0.084101,0.082589,3
0.31363,0.085427,0.079613,3
0.31452,0.086752,0.081101,3
0.33145,0.11194,0.083579,1
0.34738,0.084146,0.1893,1
0.34883,0.08637,0.22571,1
0.35462,0.095266,0.20668,3
0.41737,0.080607,0.095484,3
0.40829,0.092715,0.0067634,1
0.40815,0.092473,0.0066629,1
0.408,0.092231,0.0065621,1
0.40785,0.091989,0.0064615,1
0.40771,0.091747,0.0063608,1
0.40756,0.091505,0.00626,2
0.40742,0.091263,0.0061594,2
0.40727,0.091022,0.0060587,2
0.40712,0.090779,0.005958,2
0.40698,0.090537,0.0058573,2
0.40683,0.090295,0.0057565,2
0.40668,0.090053,0.0056559,2
0.40654,0.089811,0.0055552,2
0.40639,0.089569,0.0054545,2
0.40624,0.089328,0.0053538,2
0.4061,0.089086,0.0052531,2
0.40521,0.087634,0.0046489,3
0.40507,0.087392,0.0045482,3
0.40493,0.08715,0.0044475,3
0.40478,0.086908,0.0043468,3
0.40463,0.086666,0.0042461,3
0.40449,0.086424,0.0041454,3
0.40434,0.086182,0.0040447,3
0.4042,0.085941,0.003944,3
0.40404,0.085699,0.0038433,3
0.4039,0.085457,0.0037426,3
0.40376,0.085215,0.0036419,3
0.40126,0.081102,0.0019301,1
0.40112,0.08086,0.0018293,1
0.40097,0.080618,0.0017286,1
0.40082,0.080376,0.001628,1
0.40068,0.080134,0.0015272,1
0.40053,0.079892,0.0014266,1
0.40816,0.091776,0.0066769,1
0.40802,0.091552,0.0065789,1
0.40788,0.091329,0.006481,1
0.40774,0.091105,0.0063831,1
0.4076,0.090882,0.0062853,1
0.40746,0.090658,0.0061874,2
0.40731,0.090435,0.0060894,2
0.40717,0.090211,0.0059915,2
0.40703,0.089987,0.0058937,2
0.40688,0.089764,0.0057958,2
0.40674,0.089541,0.0056978,2
0.4066,0.089318,0.0055999,2
0.40646,0.089093,0.005502,2
0.40632,0.08887,0.0054042,2
0.40617,0.088647,0.0053063,2
0.40517,0.087083,0.0046209,3
0.40504,0.086859,0.004523,3
0.40489,0.086636,0.0044251,3
0.40475,0.086412,0.0043272,3
0.40461,0.086189,0.0042293,3
0.40447,0.085965,0.0041314,3
0.40432,0.085742,0.0040336,3
0.40418,0.085518,0.0039356,3
0.40404,0.085295,0.0038377,3
0.40389,0.085071,0.0037398,3
0.40376,0.084848,0.0036419,3
0.40119,0.080825,0.0018797,1
0.40105,0.080602,0.0017818,1
0.40091,0.080378,0.0016839,1
0.40077,0.080155,0.001586,1
0.40062,0.079931,0.0014881,1
0.4083,0.09301,0.0067693,1
0.40816,0.092767,0.0066699,1
0.40801,0.092525,0.0065707,1
0.40787,0.092282,0.0064714,1
0.40772,0.092039,0.0063721,1
0.40758,0.091796,0.0062728,2
0.40743,0.091553,0.0061736,2
0.40729,0.091311,0.0060743,2
0.40714,0.091068,0.005975,2
0.407,0.090826,0.0058757,2
0.40685,0.090583,0.0057764,2
0.40672,0.09034,0.0056772,2
0.40657,0.090097,0.0055779,2
0.40643,0.089854,0.0054786,2
0.40628,0.089611,0.0053793,2
0.40614,0.089368,0.0052801,2
0.40512,0.087669,0.004585,3
0.40498,0.087426,0.0044858,3
0.40484,0.087184,0.0043865,3
0.40469,0.086941,0.0042872,3
0.40455,0.086698,0.0041879,3
0.4044,0.086455,0.0040887,3
0.40426,0.086213,0.0039894,3
0.40411,0.08597,0.0038901,3
0.40397,0.085727,0.0037908,3
0.40382,0.085484,0.0036916,3
0.40368,0.085242,0.0035923,3
0.40109,0.080872,0.0018052,1
0.40094,0.080629,0.001706,1
0.4008,0.080386,0.0016067,1
0.40065,0.080143,0.0015074,1
0.40051,0.079901,0.0014081,1
0.40036,0.079658,0.0013089,1
0.40812,0.091105,0.0066481,1
0.40797,0.090877,0.0065444,1
0.40782,0.090651,0.0064407,1
0.40767,0.090423,0.0063371,1
0.40752,0.090195,0.0062334,1
0.40737,0.089969,0.0061298,2
0.40722,0.089741,0.0060261,2
0.40707,0.089514,0.0059225,2
0.40692,0.089287,0.0058187,2
0.40677,0.08906,0.0057151,2
0.40662,0.088833,0.0056115,2
0.40647,0.088605,0.0055078,2
0.40632,0.088378,0.0054042,2
0.40616,0.088151,0.0053004,2
0.40601,0.087924,0.0051968,2
0.40586,0.087697,0.0050932,2
0.40496,0.086333,0.0044712,3
0.40481,0.086106,0.0043676,3
0.40466,0.085879,0.0042639,3
0.40451,0.085652,0.0041602,3
0.40436,0.085425,0.0040565,3
0.40421,0.085197,0.0039529,3
0.40406,0.08497,0.0038493,3
0.40391,0.084743,0.0037456,3
0.40376,0.084516,0.0036419,3
0.4036,0.084289,0.0035382,3
0.40345,0.084062,0.0034346,3
0.4033,0.083834,0.003331,3
0.40315,0.083607,0.0032273,3
0.403,0.08338,0.0031236,3
0.40285,0.083153,0.0030199,3
0.4027,0.082926,0.0029163,3
0.40179,0.081562,0.0022943,1
0.40164,0.081335,0.0021907,1
0.40149,0.081108,0.0020871,1
0.40134,0.080881,0.0019833,1
0.40119,0.080654,0.0018797,1
0.40104,0.080426,0.001776,1
0.40089,0.080199,0.0016724,1
0.40074,0.079972,0.0015688,1
0.40059,0.079745,0.001465,1
0.40044,0.079518,0.0013614,1
0.40029,0.07929,0.0012577,1
0.40014,0.079063,0.0011541,1
0.39998,0.078836,0.0010504,1
0.39983,0.078609,0.00094673,1
0.39968,0.078382,0.00084308,1
0.39953,0.078155,0.00073943,1
0.40821,0.091772,0.0067083,1
0.40808,0.091565,0.0066171,1
0.40795,0.091358,0.0065255,1
0.40782,0.091151,0.006434,1
0.40768,0.090943,0.0063425,1
0.40755,0.090736,0.0062509,2
0.40742,0.090529,0.0061594,2
0.40728,0.090321,0.0060679,2
0.40715,0.090114,0.0059763,2
0.40702,0.089908,0.0058847,2
0.40688,0.0897,0.0057932,2
0.40675,0.089493,0.0057016,2
0.40662,0.089285,0.0056101,2
0.40648,0.089078,0.0055186,2
0.40635,0.088871,0.005427,2
0.40622,0.088663,0.0053355,2
0.40542,0.08742,0.0047862,3
0.40528,0.087213,0.0046946,3
0.40515,0.087006,0.0046031,3
0.40502,0.086799,0.0045116,3
0.40488,0.086591,0.00442,3
0.40475,0.086384,0.0043285,3
0.40462,0.086177,0.004237,3
0.40449,0.08597,0.0041454,3
0.40435,0.085762,0.0040539,3
0.40422,0.085555,0.0039624,3
0.40409,0.085348,0.0038708,3
0.40395,0.085141,0.0037792,3
0.40382,0.084934,0.0036877,3
0.40369,0.084726,0.0035961,3
0.40103,0.080582,0.0017653,1
0.40089,0.080374,0.0016737,1
0.40076,0.080167,0.0015822,1
0.40063,0.07996,0.0014906,1
0.40049,0.079752,0.0013991,1
0.40833,0.091592,0.0067902,1
0.40819,0.091384,0.0066964,1
0.40806,0.091177,0.0066025,1
0.40792,0.090969,0.0065085,1
0.40779,0.090761,0.0064145,1
0.40765,0.090554,0.0063205,1
0.40751,0.090346,0.0062265,2
0.40738,0.090138,0.0061325,2
0.40724,0.089931,0.0060385,2
0.4071,0.089724,0.0059446,2
0.40696,0.089516,0.0058506,2
0.40683,0.089308,0.0057565,2
0.40669,0.0891,0.0056626,2
0.40655,0.088893,0.0055686,2
0.40642,0.088685,0.0054746,2
0.40628,0.088477,0.0053807,2
0.40533,0.087024,0.0047228,3
0.40519,0.086816,0.0046288,3
0.40505,0.086609,0.0045347,3
0.40491,0.086401,0.0044408,3
0.40478,0.086194,0.0043468,3
0.40464,0.085986,0.0042528,3
0.4045,0.085778,0.0041589,3
0.40437,0.085571,0.0040649,3
0.40423,0.085363,0.0039708,3
